LGA_Name,Beach_FID,Beach_Name,Width_B,Length_B,Patrolled_B,Width_S,Length_S,Patrolled_S,Close_S
Tweed,1,Duranbah / Flagstaff,100,630,Yes,100,630,Yes,No
Tweed,2,Little d'bah,10,70,No,10,70,No,No
Tweed,3,Letitia Spit,30,80,No,30,80,No,No
Tweed,4,Letitia ,100,1650,No,100,1650,No,No
Tweed,5,Fingal,100,1650,Yes,100,1650,Yes,No
Tweed,6,Dreamtime,25,1000,No,25,1000,No,No
Tweed,7,North Kingscliff,30,1000,Yes,30,1000,Yes,No
Tweed,8,Kingscliff / Cudgen,30,1200,Yes,30,1200,Yes,No
Tweed,9,South Kingscliff,40,1000,Yes,40,1000,Yes,No
Tweed,10,Salt,40,500,Yes,40,500,Yes,No
Tweed,11,Casuarina ,40,3000,Yes,40,3000,Yes,No
Tweed,12,Cotton,35,1000,No,35,1000,No,No
Tweed,13,Cabarita,40,2500,Yes,40,2500,Yes,No
Tweed,14,Norries Head,80,200,No,80,200,No,No
Tweed,15,Maggies,120,2500,No,120,2500,No,No
Tweed,16,Hastings Point ,40,350,Yes,40,350,Yes,No
Tweed,17,Cudgera,140,2925,No,140,2925,No,No
Tweed,18,Pottsville North,100,245,Yes,100,245,Yes,No
Tweed,19,Mooball,80,13000,Yes,80,13000,Yes,No
Tweed,20,Wooyung,100,2630,No,100,2630,No,No
Byron,21,Crabbes Creek,110,3150,No,110,3150,No,No
Byron,22,South Golden ,100,1000,Yes,100,1000,Yes,No
Byron,23,New Brighton  / Ocean Shores,100,4500,No,100,4500,No,No
Byron,24,Harrys Hill,15,100,No,15,100,No,No
Byron,25,Torakina,11,80,No,11,80,No,No
Byron,26,Brunswick Heads,120,10600,Yes,120,10600,Yes,No
Byron,27,Tyagarah,25,2000,Yes,25,2000,Yes,No
Byron,28,Little Wategos,15,150,No,15,150,No,No
Byron,29,Wategos,40,575,Yes,40,575,Yes,No
Byron,30,The Pass,50,800,Yes,50,800,Yes,No
Byron,31,Belongil,180,2500,Yes,180,2500,Yes,No
Byron,32,Main (Byron Bay),90,800,Yes,90,800,Yes,No
Byron,33,Clarks,50,1400,Yes,50,1400,Yes,No
Byron,34,Tallows,150,2500,Yes,150,2500,Yes,No
Byron,35,Suffolk Park,150,3000,Yes,150,3000,Yes,No
Byron,36,Broken Head ,150,1000,Yes,150,1000,Yes,No
Byron,37,Kings 1,30,100,No,30,100,No,No
Byron,38,Kings 2,60,250,No,60,250,No,No
Byron,39,Brays,100,250,No,100,250,No,No
Byron,40,Whites,50,350,No,50,350,No,No
Ballina,41,Seven Mile  / Lennox Head,100,8500,Yes,100,8500,Yes,No
Ballina,42,Boulder North,60,600,No,60,600,No,No
Ballina,43,Boulder South / Iron Peg,30,100,No,30,100,No,No
Ballina,44,Sharpes,90,1300,Yes,90,1300,Yes,No
Ballina,45,Angels North,100,925,Yes,100,925,Yes,No
Ballina,46,Angels South,70,700,No,70,700,No,No
Ballina,47,Shelly,90,700,Yes,90,700,Yes,No
Ballina,48,Lighthouse,150,700,Yes,150,700,Yes,No
Ballina,49,South Ballina,160,4950,No,160,4950,No,No
Ballina,50,Beswicks,100,2930,No,100,2930,No,No
Ballina,51,Robins,120,2500,No,120,2500,No,No
Ballina,52,Patches,100,7500,No,100,7500,No,No
Richmond Valley,53,Broadwater,100,4700,No,100,4700,No,No
Richmond Valley,54,Airforce,120,4550,No,120,4550,No,No
Richmond Valley,55,Evans Head,150,2880,Yes,150,2880,Yes,No
Richmond Valley,56,Razorback / Shark Bay / Little,80,120,No,80,120,No,No
Richmond Valley,57,Red Hill,40,150,No,40,150,No,No
Richmond Valley,58,Chinamans North,100,100,No,100,100,No,No
Richmond Valley,59,Chinamanâs South,100,1000,No,100,1000,No,No
Richmond Valley,60,New Zealand ,50,625,No,50,625,No,No
Clarence Valley,61,Ten Mile,140,26,No,140,26,No,No
Clarence Valley,62,Shark Bay ,110,2500,No,110,2500,No,No
Clarence Valley,63,Woody Bay,50,1200,No,50,1200,No,No
Clarence Valley,64,Woody Back,100,1350,No,100,1350,No,No
Clarence Valley,65,Frazer Reef,100,150,No,100,150,No,No
Clarence Valley,66,Iluka Bluff,60,1200,Yes,60,1200,Yes,No
Clarence Valley,67,Iluka,180,2600,No,180,2600,No,No
Clarence Valley,68,Moriartys Wall,20,500,No,20,500,No,No
Clarence Valley,69,Iluka Wall  (Wave Trap),30,200,No,30,200,No,No
Clarence Valley,70,Turners,200,375,Yes,200,375,Yes,No
Clarence Valley,71,Whiting ,20,700,No,20,700,No,No
Clarence Valley,72,Yamba Main,80,250,Yes,80,250,Yes,No
Clarence Valley,73,Convent,40,100,No,40,100,No,No
Clarence Valley,74,Pippi,120,1600,Yes,120,1600,Yes,No
Clarence Valley,75,Barri ,120,1500,No,120,1500,No,No
Clarence Valley,76,Green Point Cove,50,250,No,50,250,No,No
Clarence Valley,77,Angourie / Spooky ,60,440,No,60,440,No,No
Clarence Valley,78,Angourie Point ,35,100,No,35,100,No,No
Clarence Valley,79,Back Angourie ,140,1500,No,140,1500,No,No
Clarence Valley,80,Little Shelly,20,125,No,20,125,No,No
Clarence Valley,81,Shelly,60,800,No,60,800,No,No
Clarence Valley,82,Caves,70,2600,No,70,2600,No,No
Clarence Valley,83,Plumbago,140,2800,No,140,2800,No,No
Clarence Valley,84,Red Cliff,60,250,No,60,250,No,No
Clarence Valley,85,Brooms Head Main ,120,4500,Yes,120,4500,Yes,No
Clarence Valley,86,North Sandon,180,7300,No,180,7300,No,No
Clarence Valley,87,Sandon River,5,300,No,5,300,No,No
Clarence Valley,88,Little Pebbly,15,100,No,15,100,No,No
Clarence Valley,89,Pebbly  (Clarence),25,375,No,25,375,No,No
Clarence Valley,90,Hatchcover,15,150,No,15,150,No,No
Clarence Valley,91,Sandon / Illaroo,130,9200,No,130,9200,No,No
Clarence Valley,92,Illaroo South ,40,200,No,40,200,No,No
Clarence Valley,93,Rocky Point,30,250,No,30,250,No,No
Clarence Valley,94,Minnie Water Main,100,1400,Yes,100,1400,Yes,No
Clarence Valley,95,Pipers Hill / Boat Harbour,40,125,No,40,125,No,No
Clarence Valley,96,Tree Point 1,15,50,No,15,50,No,No
Clarence Valley,97,Tree Point 2,35,150,No,35,150,No,No
Clarence Valley,98,Tree Point 3,30,100,No,30,100,No,No
Clarence Valley,99,Minnie Water Back ,100,2900,No,100,2900,No,No
Clarence Valley,100,Diggers Camp Nth / Where Ever  ,80,300,No,80,300,No,No
Clarence Valley,101,Diggers Camp,70,500,No,70,500,No,No
Clarence Valley,102,Stony ,30,150,No,30,150,No,No
Clarence Valley,103,Wilsons / Bare ,25,200,No,25,200,No,No
Clarence Valley,104,Wooli,90,6600,Yes,90,6600,Yes,No
Clarence Valley,105,Jones,140,750,No,140,750,No,No
Clarence Valley,106,Barcoongere Rocks North,30,100,No,30,100,No,No
Clarence Valley,107,Barcoongere Rocks South,50,300,No,50,300,No,No
Clarence Valley,108,Freshwater ,40,2700,No,40,2700,No,No
Coffs Harbour,109,Pebbly  (Coffs Harbour,50,900,No,50,900,No,No
Coffs Harbour,110,Station Creek,150,4300,No,150,4300,No,No
Coffs Harbour,111,Little  (Coffs Harbour),50,200,No,50,200,No,No
Coffs Harbour,112,Red Rock,60,5200,Yes,60,5200,Yes,No
Coffs Harbour,113,Corindi North,50,350,No,50,350,No,No
Coffs Harbour,114,Corindi,130,3200,Yes,130,3200,Yes,No
Coffs Harbour,115,Arrawarra Beach,60,750,No,60,750,No,No
Coffs Harbour,116,Oceanview,100,900,No,100,900,No,No
Coffs Harbour,117,Mullaway,150,700,No,150,700,No,No
Coffs Harbour,118,Cabins/South Mullaway,60,650,No,60,650,No,No
Coffs Harbour,119,Mullaway Head,60,50,No,60,50,No,No
Coffs Harbour,120,Safety  (Darkhum),150,1200,No,150,1200,No,No
Coffs Harbour,121,Woolgoolga ,100,1700,Yes,100,1700,Yes,No
Coffs Harbour,122,Woolgoolga Back ,120,1800,No,120,1800,No,No
Coffs Harbour,123,Hearnes Lake,140,2100,No,140,2100,No,No
Coffs Harbour,124,Sandy,140,1200,No,140,1200,No,No
Coffs Harbour,125,Fiddamans,110,1200,No,110,1200,No,No
Coffs Harbour,126,Emerald,100,800,Yes,100,800,Yes,No
Coffs Harbour,127,Shelly,30,625,No,30,625,No,No
Coffs Harbour,128,Moonee,140,4600,No,140,4600,No,No
Coffs Harbour,129,Sapphire,60,2375,No,60,2375,No,No
Coffs Harbour,130,Riecks Point,100,400,No,100,400,No,No
Coffs Harbour,131,Pelican / Nautilus ,60,750,No,60,750,No,No
Coffs Harbour,132,Campbells,60,800,No,60,800,No,No
Coffs Harbour,133,Hills North ,100,150,No,100,150,No,No
Coffs Harbour,134,Hills/Opal Cove,80,600,No,80,600,No,No
Coffs Harbour,135,Korora,70,650,No,70,650,No,No
Coffs Harbour,136,Charlesworth Bay,40,500,No,40,500,No,No
Coffs Harbour,137,Diggers North,90,300,No,90,300,No,No
Coffs Harbour,138,Diggers South / Little Diggesr,100,825,Yes,100,825,Yes,No
Coffs Harbour,139,Macauleys Headland,30,50,No,30,50,No,No
Coffs Harbour,140,Park  North,60,1500,Yes,60,1500,Yes,No
Coffs Harbour,141,Park  South / North Wall,120,600,No,120,600,No,No
Coffs Harbour,142,Jetty ,100,1400,No,100,1400,No,No
Coffs Harbour,143,Gallows,20,150,No,20,150,No,No
Coffs Harbour,144,Boambee,140,5700,No,140,5700,No,No
Coffs Harbour,145,Murrays/Sawtell,140,2080,Yes,140,2080,Yes,No
Coffs Harbour,146,Bonville / Bongil / Bundagen,140,6800,No,140,6800,No,No
Bellingen,147,North,90,8750,Yes,90,8750,Yes,No
Bellingen,148,Hungry Head North,100,2500,No,100,2500,No,No
Bellingen,149,Hungry Head,90,2000,Yes,90,2000,Yes,No
Bellingen,150,Schnapper,80,1000,No,80,1000,No,No
Bellingen,151,Wenonah Head / Valla,80,5200,No,80,5200,No,No
Nambucca Valley,152,Valla Head / Walla ,40,425,Yes,40,425,Yes,No
Nambucca Valley,153,South Valla,150,650,No,150,650,No,No
Nambucca Valley,154,Hyland,80,3000,No,80,3000,No,No
Nambucca Valley,155,Nambucca North,90,800,No,90,800,No,No
Nambucca Valley,156,Nambucca Main,60,600,Yes,60,600,Yes,No
Nambucca Valley,157,Beilbys,70,300,No,70,300,No,No
Nambucca Valley,158,Shelly,50,535,No,50,535,No,No
Nambucca Valley,159,V Wall,20,20,No,20,20,No,No
Nambucca Valley,160,Entrance / Wellington,100,200,No,100,200,No,No
Nambucca Valley,161,Forster - Scotts Head,150,11250,Yes,150,11250,Yes,No
Nambucca Valley,162,Little,100,150,No,100,150,No,No
Nambucca Valley,163,Scotts Head  / Wakki,30,150,Yes,30,150,Yes,No
Kempsey,164,Middle Head ,70,2200,No,70,2200,No,No
Kempsey,165,Grassy Head ,90,1975,Yes,90,1975,Yes,No
Kempsey,166,Stuarts Point ,90,9000,No,90,9000,No,No
Kempsey,167,Back ,70,1625,No,70,1625,No,No
Kempsey,168,Trial Bay Goal,20,1850,No,20,1850,No,No
Kempsey,169,Horseshoe Bay,50,150,Yes,50,150,Yes,No
Kempsey,170,Front  (South West Rocks),120,1850,Yes,120,1850,Yes,No
Kempsey,171,Little Bay,60,200,No,60,200,No,No
Kempsey,172,Gap ,140,900,No,140,900,No,No
Kempsey,173,Cobble ,50,40,No,50,40,No,No
Kempsey,174,North Smoky 1,50,100,No,50,100,No,No
Kempsey,175,North Smoky 2,100,150,No,100,150,No,No
Kempsey,176,North Smoky 3,100,350,No,100,350,No,No
Kempsey,177,South Smoky 1,200,2500,No,200,2500,No,No
Kempsey,178,South Smoky 2,200,10,No,200,10,No,No
Kempsey,179,Hat Head,90,2000,Yes,90,2000,Yes,No
Kempsey,180,Gap ,40,200,No,40,200,No,No
Kempsey,181,Connors ,60,350,No,60,350,No,No
Kempsey,182,Third ,50,200,No,50,200,No,No
Kempsey,183,Killick / Crescent Head / Front ,40,15200,No,40,15200,No,No
Kempsey,184,Killick  North,150,8000,No,150,8000,No,No
Kempsey,185,Killick  South,100,7,Yes,100,7,Yes,No
Kempsey,186,Pebbly  / Shelly ,30,375,No,30,375,No,No
Kempsey,187,Goolawah  / Back ,100,6600,No,100,6600,No,No
Kempsey,188,Racecourse / Sunset ,100,1075,No,100,1075,No,No
Kempsey,189,Delicate Nobby,120,2000,No,120,2000,No,No
Kempsey,190,Big Hill (2)   (The Rock),80,50,No,80,50,No,No
Kempsey,191,Barries,80,3000,No,80,3000,No,No
Port Macquarie-Hastings,192,Point Plomer  (Fingers),100,300,No,100,300,No,No
Port Macquarie-Hastings,193,Queens Head,70,200,No,70,200,No,No
Port Macquarie-Hastings,194,North Shore ,100,13050,No,100,13050,No,No
Port Macquarie-Hastings,195,Pelican Point / North Breakwall  / Pilot ,50,100,No,50,100,No,No
Port Macquarie-Hastings,196,Town,50,625,Yes,50,625,Yes,No
Port Macquarie-Hastings,197,Oxley ,60,250,No,60,250,No,No
Port Macquarie-Hastings,198,Rocky ,40,425,No,40,425,No,No
Port Macquarie-Hastings,199,Flynns ,60,500,Yes,60,500,Yes,No
Port Macquarie-Hastings,200,Nobbys / The Dog ,50,400,No,50,400,No,No
Port Macquarie-Hastings,201,Shelly,90,750,No,90,750,No,No
Port Macquarie-Hastings,202,Pandanus Cove,20,50,No,20,50,No,No
Port Macquarie-Hastings,203,Miners North,40,350,No,40,350,No,No
Port Macquarie-Hastings,204,Miners South,50,600,No,50,600,No,No
Port Macquarie-Hastings,205,Tacking Point North / Little Bay,40,100,No,40,100,No,No
Port Macquarie-Hastings,206,Tacking Point - Lighthouse,160,680,Yes,160,680,Yes,No
Port Macquarie-Hastings,207,Lighthouse ,100,10200,Yes,100,10200,Yes,No
Port Macquarie-Hastings,208,Lake Cathie,40,1900,Yes,40,1900,Yes,No
Port Macquarie-Hastings,209,Middle Rock ,40,100,No,40,100,No,No
Port Macquarie-Hastings,210,Rainbow / Bonny Hills,70,2500,Yes,70,2500,Yes,No
Port Macquarie-Hastings,211,Boat Ramp,30,200,No,30,200,No,No
Port Macquarie-Hastings,212,Bartletts - Sponys Bay,50,300,No,50,300,No,No
Port Macquarie-Hastings,213,Shark,160,400,No,160,400,No,No
Port Macquarie-Hastings,214,North Haven / Grants ,100,3000,Yes,100,3000,Yes,No
Port Macquarie-Hastings,215,Pilot ,110,250,No,110,250,No,No
Port Macquarie-Hastings,216,Wash House,60,800,No,60,800,No,No
Port Macquarie-Hastings,217,Pebbly  (Port Macquarie-Hastings),30,50,No,30,50,No,No
Port Macquarie-Hastings,218,Dunbogan ,120,9350,No,120,9350,No,No
Mid-Coast,219,Kylie ,100,400,No,100,400,No,No
Mid-Coast,220,Crowdy Head ,100,14800,Yes,100,14800,Yes,No
Mid-Coast,221,Harrington ,90,5600,No,90,5600,No,No
Mid-Coast,222,Manning Point ,100,10000,No,100,10000,No,No
Mid-Coast,223,Old Bar,120,6000,Yes,120,6000,Yes,No
Mid-Coast,224,Saltwater / Wallabi,60,1000,No,60,1000,No,No
Mid-Coast,225,Saltwater / Badges,70,2000,No,70,2000,No,No
Mid-Coast,226,"Diamond (Back Saltwater, Back)",90,3000,Yes,90,3000,Yes,No
Mid-Coast,227,Diamond South ,30,150,No,30,150,No,No
Mid-Coast,228,Shelly,40,400,No,40,400,No,No
Mid-Coast,229,Black Head ,70,1580,Yes,70,1580,Yes,No
Mid-Coast,230,Pebbly,35,200,No,35,200,No,No
Mid-Coast,231,Diamond Reef ,150,300,No,150,300,No,No
Mid-Coast,232,Nine Mile ,30,11700,No,30,11700,No,No
Mid-Coast,233,Tuncurry ,90,5700,No,90,5700,No,No
Mid-Coast,234,Tuncurry Rock Pool,30,80,No,30,80,No,No
Mid-Coast,235,Forster Main ,120,500,Yes,120,500,Yes,No
Mid-Coast,236,Pebbly,70,250,No,70,250,No,No
Mid-Coast,237,One Mile ,110,1300,Yes,110,1300,Yes,No
Mid-Coast,238,Burgess ,30,300,No,30,300,No,No
Mid-Coast,239,McBrides ,80,200,No,80,200,No,No
Mid-Coast,240,Cape Hawke North ,20,30,No,20,30,No,No
Mid-Coast,241,Cape Hawke South ,30,50,No,30,50,No,No
Mid-Coast,242,Janies Corner,80,200,No,80,200,No,No
Mid-Coast,243,Seven Mile ,120,9700,No,120,9700,No,No
Mid-Coast,244,Lindeman Cove,30,100,No,30,100,No,No
Mid-Coast,245,Shelly,50,300,No,50,300,No,No
Mid-Coast,246,Elizabeth ,110,600,Yes,110,600,Yes,No
Mid-Coast,247,Boomerang ,120,1450,Yes,120,1450,Yes,No
Mid-Coast,248,Blueys ,130,975,No,130,975,No,No
Mid-Coast,249,Sandbar / Cellito ,80,2800,No,80,2800,No,No
Mid-Coast,250,Number Six ,100,175,No,100,175,No,No
Mid-Coast,251,Number Five ,110,275,No,110,275,No,No
Mid-Coast,252,Number Four ,80,125,No,80,125,No,No
Mid-Coast,253,Number Three ,60,125,No,60,125,No,No
Mid-Coast,254,Number Two ,50,275,No,50,275,No,No
Mid-Coast,255,Number One ,100,1350,No,100,1350,No,No
Mid-Coast,256,Boat ,90,550,No,90,550,No,No
Mid-Coast,257,Lighthouse ,110,1950,No,110,1950,No,No
Mid-Coast,258,Treachery ,180,1850,No,180,1850,No,No
Mid-Coast,259,Submarine / Fiona / Yagon ,180,8800,No,180,8800,No,No
Mid-Coast,260,Mungo ,120,16800,No,120,16800,No,No
Mid-Coast,261,Dark Point North ,160,1625,No,160,1625,No,No
Mid-Coast,262,"Bennetts  (Dark Point , White Sands, Lemon Tree, The Baskets,  Lovers Walk)",140,13300,No,140,13300,No,No
Mid-Coast,263,Hawks Nest,40,1000,Yes,40,1000,Yes,No
Mid-Coast,264,Winda Woppa,15,1400,No,15,1400,No,No
Port Stephens,265,Jimmys,20,500,No,20,500,No,No
Port Stephens,266,Soldiers Point,11,630,No,11,630,No,No
Port Stephens,267,Soldiers Point (S),11,300,No,11,300,No,No
Port Stephens,268,Little/ Little Nelson Bay,14,300,No,14,300,No,No
Port Stephens,269,Wanda,10,1600,No,10,1600,No,No
Port Stephens,270,Nelson Bay,10,550,No,10,550,No,No
Port Stephens,271,Shoal Bay,25,2500,No,25,2500,No,No
Port Stephens,272,Corlette,8,300,No,8,300,No,No
Port Stephens,273,Nelson Bay Marina,6,250,No,6,250,No,No
Port Stephens,274,Zenith ,120,400,No,120,400,No,No
Port Stephens,275,Dutchmans,7,400,No,7,400,No,No
Port Stephens,276,Bagnalls,10,1000,No,10,1000,No,No
Port Stephens,277,Wreck North ,40,50,No,40,50,No,No
Port Stephens,278,Wreck ,120,225,No,120,225,No,No
Port Stephens,279,Box ,130,350,No,130,350,No,No
Port Stephens,280,Fly Roads ,120,1400,No,120,1400,No,No
Port Stephens,281,Fingal ,70,2700,Yes,70,2700,Yes,No
Port Stephens,282,Shark Bay ,10,30,No,10,30,No,No
Port Stephens,283,Samurai ,180,1100,No,180,1100,No,No
Port Stephens,284,One Mile / Anna Bay,100,1300,Yes,100,1300,Yes,No
Port Stephens,285,Birubi Point,60,400,Yes,60,400,Yes,No
Port Stephens,286,Boulder ,40,50,No,40,50,No,No
Port Stephens,287,Kingsley ,50,100,No,50,100,No,No
Port Stephens,288,Little Kingsley ,30,30,No,30,30,No,No
Port Stephens,289,Boat Harbour,50,200,No,50,200,No,No
Port Stephens,290,Fishermans Bay,40,50,No,40,50,No,No
Newcastle,291,Newcastle Bight / Stockton,150,26,No,150,26,No,No
Newcastle,292,Stockton,40,32,Yes,40,32,Yes,No
Newcastle,293,Little Park ,40,200,No,40,200,No,No
Newcastle,294,Nobbys Head,30,250,No,30,250,No,No
Newcastle,295,Horseshoe ,13,220,No,13,220,No,No
Newcastle,296,Nobbys,60,800,Yes,60,800,Yes,No
Newcastle,297,Newcastle ,50,650,Yes,50,650,Yes,No
Newcastle,298,Susan Gilmour ,20,100,No,20,100,No,No
Newcastle,299,Bar ,50,500,Yes,50,500,Yes,No
