LGA_Name,Beach_FID,Beach_Name,Width_B,Length_B,Patrolled_B,Width_S,Length_S,Patrolled_S,Close_S
Shoalhaven,613,Target North 1,20,40,No,20,40,No,No
Shoalhaven,614,Nelson,80,1000,No,80,1000,No,No
Shoalhaven,615,Bream Creek / Boat Harbour ,50,30,No,50,30,No,No
Shoalhaven,616,Silica Cove,30,200,No,30,200,No,No
Shoalhaven,617,Blenheim ,50,100,No,50,100,No,No
Shoalhaven,618,Greenfield ,100,200,No,100,200,No,No
Shoalhaven,619,Chinamans ,60,600,No,60,600,No,No
Shoalhaven,620,Hyams Point,30,50,No,30,50,No,No
Shoalhaven,621,Hyams,80,2800,No,80,2800,No,No
Jervis Bay Territory,622,Hyams,35,3055,No,35,3055,No,No
Jervis Bay Territory,623,Murrays,20,500,No,20,500,No,No
Jervis Bay Territory,624,Captains,30,85,No,30,85,No,No
Jervis Bay Territory,625,Bristol Point,20,90,No,20,90,No,No
Jervis Bay Territory,626,The Wall / Hole in the Wall,15,400,No,15,400,No,No
Jervis Bay Territory,627,Greenpatch / Iluka,25,85,No,25,85,No,No
Jervis Bay Territory,628,Scottish Rocks,15,1000,No,15,1000,No,No
Jervis Bay Territory,629,Cave  ,35,900,No,35,900,No,No
Shoalhaven,630,Bherwerre,30,7000,No,30,7000,No,No
Jervis Bay Territory,631,Mary Cove,40,600,No,40,600,No,No
Jervis Bay Territory,632,Summercloud Bay,15,300,No,15,300,No,No
Jervis Bay Territory,633,Steamers,30,600,No,30,600,No,No
Jervis Bay Territory,634,Whiting South,10,50,No,10,50,No,No
Jervis Bay Territory,635,Whiting ,5,50,No,5,50,No,No
Jervis Bay Territory,636,Whiting North,5,70,No,5,70,No,No
Jervis Bay Territory,637,Blackharbour,10,30,No,10,30,No,No
Jervis Bay Territory,638,Kittys North,10,30,No,10,30,No,No
Shoalhaven,639,Sussex Inlet,20,100,No,20,100,No,No
Jervis Bay Territory,640,Kittys ,20,50,No,20,50,No,No
Shoalhaven,641,Cudmirrah,100,3000,Yes,100,3000,Yes,No
Shoalhaven,642,Berrara / Kirbys,40,600,No,40,600,No,No
Shoalhaven,643,Berrara Point,20,50,No,20,50,No,No
Shoalhaven,644,Berrara South,60,1300,No,60,1300,No,No
Shoalhaven,645,Bangalay,60,200,No,60,200,No,No
Shoalhaven,646,Monument,60,500,No,60,500,No,No
Shoalhaven,647,Flat Rock,40,70,Yes,40,70,Yes,No
Shoalhaven,648,Dee,100,200,No,100,200,No,No
Shoalhaven,649,Washerwoman,100,900,No,100,900,No,No
Shoalhaven,650,Boat Harbour,50,380,No,50,380,No,No
Shoalhaven,651,Red Head / One Tree ,20,200,No,20,200,No,No
Shoalhaven,652,Bendalong / Inyadda,100,1300,No,100,1300,No,No
Shoalhaven,653,Manyana,80,1500,No,80,1500,No,No
Shoalhaven,654,Cunjurong Point,120,700,No,120,700,No,No
Shoalhaven,655,Conjola,80,3100,No,80,3100,No,No
Shoalhaven,656,Buckleys,80,1500,No,80,1500,No,No
Shoalhaven,657,Narrawallee,70,1300,Yes,70,1300,Yes,No
Shoalhaven,658,Jones,0,40,No,0,40,No,No
Shoalhaven,659,Mollymook North,30,666.6666667,Yes,30,666.6666667,Yes,No
Shoalhaven,660,Mollymook Mid,30,666.6666667,No,30,666.6666667,No,No
Shoalhaven,661,Mollymook,80,666.6666667,Yes,80,666.6666667,Yes,No
Shoalhaven,662,Golf Course Reef,20,300,No,20,300,No,No
Shoalhaven,663,Collers,25,100,No,25,100,No,No
Shoalhaven,664,Ulladulla Harbour North,15,250,No,15,250,No,No
Shoalhaven,665,Ulladulla Harbour,30,500,No,30,500,No,No
Shoalhaven,666,Ulladulla Harbour Sea Pool,20,300,No,20,300,No,No
Shoalhaven,667,Warden Head North,20,30,No,20,30,No,No
Shoalhaven,668,Warden Head South,20,60,No,20,60,No,No
Shoalhaven,669,Ulladulla / Bombie,180,60,No,180,60,No,No
Shoalhaven,670,Rennies,50,450,No,50,450,No,No
Shoalhaven,671,Racecourse,60,400,No,60,400,No,No
Shoalhaven,672,Racecourse South / Supertubes / Dolphin Point (?),120,1300,No,120,1300,No,No
Shoalhaven,673,Burrill,90,1400,No,90,1400,No,No
Shoalhaven,674,Wairo ,90,4700,No,90,4700,No,No
Shoalhaven,675,Tabourie,80,2000,No,80,2000,No,No
Shoalhaven,676,Stokes Island,60,250,No,60,250,No,No
Shoalhaven,677,Sunburnt,70,300,No,70,300,No,No
Shoalhaven,678,Termeil Lake,100,1500,No,100,1500,No,No
Shoalhaven,679,Meroo,80,800,No,80,800,No,No
Shoalhaven,680,Nuggan Point,20,50,No,20,50,No,No
Shoalhaven,681,North,80,600,No,80,600,No,No
Shoalhaven,682,Bawley ,100,300,No,100,300,No,No
Shoalhaven,683,Cormorant,80,300,No,80,300,No,No
Shoalhaven,684,Gannet,60,300,No,60,300,No,No
Shoalhaven,685,Murramarang,70,800,No,70,800,No,No
Shoalhaven,686,Cat and Kitten,30,150,No,30,150,No,No
Shoalhaven,687,Bull Pup,40,300,No,40,300,No,No
Shoalhaven,688,Racecourse,90,1300,No,90,1300,No,No
Shoalhaven,689,Shelly  (Shoalhaven),60,400,No,60,400,No,No
Shoalhaven,690,Avenue,80,750,No,80,750,No,No
Shoalhaven,691,Kioloa,80,550,No,80,550,No,No
Shoalhaven,692,Boat Ramp,20,25,No,20,25,No,No
Shoalhaven,693,Merry ,100,300,No,100,300,No,No
Shoalhaven,694,Pretty ,80,200,No,80,200,No,No
Shoalhaven,695,O'hara Island,30,300,No,30,300,No,No
Shoalhaven,696,O'Hara (S1),50,200,No,50,200,No,No
Shoalhaven,697,Singing Stones,15,23,No,15,23,No,No
Shoalhaven,698,O'Hara (S2),65,150,No,65,150,No,No
Shoalhaven,699,O'Hara (S3),30,100,No,30,100,No,No
Shoalhaven,700,Dawson Island North,50,300,No,50,300,No,No
Shoalhaven,701,Dawson Island South,25,200,No,25,200,No,No
Shoalhaven,702,Snake Bay North,35,50,No,35,50,No,No
Shoalhaven,703,Snake Bay South,25,50,No,25,50,No,No
Shoalhaven,704,Burns Bay,30,130,No,30,130,No,No
Shoalhaven,705,Pebbly ,100,500,No,100,500,No,No
Shoalhaven,706,Depot ,60,500,No,60,500,No,No
Shoalhaven,707,Tranquillity Bay,30,70,No,30,70,No,No
Shoalhaven,708,Durras North,80,1500,No,80,1500,No,No
Eurobodalla,709,Durras,80,2000,No,80,2000,No,No
Eurobodalla,710,Durras South / Cookies,60,800,No,60,800,No,No
Eurobodalla,711,Beagle Bay / Mills,40,250,No,40,250,No,No
Eurobodalla,712,Emily Miller,40,300,No,40,300,No,No
Eurobodalla,713,Dark,30,100,No,30,100,No,No
Eurobodalla,714,Myrtle,40,250,No,40,250,No,No
Eurobodalla,715,South Myrtle,20,150,No,20,150,No,No
Eurobodalla,716,Richmond,50,300,No,50,300,No,No
Eurobodalla,717,Cullendulla,40,700,No,40,700,No,No
Eurobodalla,718,Surfside,60,800,No,60,800,No,No
Eurobodalla,719,Surfside  South ,30,1000,No,30,1000,No,No
Eurobodalla,720,Oaky ,60,250,No,60,250,No,No
Eurobodalla,721,Long North 2,15,200,No,15,200,No,No
Eurobodalla,722,Long,50,2300,No,50,2300,No,No
Eurobodalla,723,Long North 1,20,200,No,20,200,No,No
Eurobodalla,724,Maloneys,50,1000,No,50,1000,No,No
Eurobodalla,725,Honeysuckle,30,100,No,30,100,No,No
Eurobodalla,726,Acheron Ledge,50,300,No,50,300,No,No
Eurobodalla,727,Chain Bay,20,100,No,20,100,No,No
Eurobodalla,728,Acheron Ledge North,20,300,No,20,300,No,No
Eurobodalla,729,North Head ,80,300,No,80,300,No,No
Eurobodalla,730,Corrigans,100,2000,No,100,2000,No,No
Eurobodalla,731,Batehaven / Caseys,40,1000,No,40,1000,No,No
Eurobodalla,732,Sunshine Cove,30,300,No,30,300,No,No
Eurobodalla,733,Denhams,80,200,No,80,200,No,No
Eurobodalla,734,Surf ,80,300,No,80,300,No,No
Eurobodalla,735,Wimbie,60,250,No,60,250,No,No
Eurobodalla,736,Circuit,30,60,No,30,60,No,No
Eurobodalla,737,Lilli Pilli,60,250,No,60,250,No,No
Eurobodalla,738,Mosquito Bay,30,50,No,30,50,No,No
Eurobodalla,739,Garden Bay,30,100,No,30,100,No,No
Eurobodalla,740,Malua Bay,60,400,Yes,60,400,Yes,No
Eurobodalla,741,Pretty Point Bay,20,100,No,20,100,No,No
Eurobodalla,742,McKenzies ,60,250,No,60,250,No,No
Eurobodalla,743,Rosedale North,20,200,No,20,200,No,No
Eurobodalla,744,Rosedale,60,700,No,60,700,No,No
Eurobodalla,745,Jimmies Island,20,50,No,20,50,No,No
Eurobodalla,746,Nuns ,30,60,No,30,60,No,No
Eurobodalla,747,Black,30,50,No,30,50,No,No
Eurobodalla,748,Guerilla Bay North,20,100,No,20,100,No,No
Eurobodalla,749,Guerilla Bay,60,200,No,60,200,No,No
Eurobodalla,750,Barlings,80,1200,No,80,1200,No,No
Eurobodalla,751,Burrewarra Point 3 / Little Paddock,30,150,No,30,150,No,No
Eurobodalla,752,Burrewarra Point 2,20,30,No,20,30,No,No
Eurobodalla,753,Tomakin Cove,60,300,No,60,300,No,No
Eurobodalla,754,Burrewarra Point 4 ,30,300,No,30,300,No,No
Eurobodalla,755,Burrewarra Point 1,190,60,No,190,60,No,No
Eurobodalla,756,Tomakin,60,1000,No,60,1000,No,No
Eurobodalla,757,Broulee,80,2000,No,80,2000,No,No
Eurobodalla,758,Broulee Spit,100,200,No,100,200,No,No
Eurobodalla,759,Bengello  / South Broulee / South,100,5000,Yes,100,5000,Yes,No
Eurobodalla,760,North Head / Airport,25,1000,No,25,1000,No,No
Eurobodalla,761,Moruya Heads 1,30,200,No,30,200,No,No
Eurobodalla,762,Moruya Heads 2,30,150,No,30,150,No,No
Eurobodalla,763,Shelly ,20,200,No,20,200,No,No
Eurobodalla,764,Moruya (Heads),120,2500,Yes,120,2500,Yes,No
Eurobodalla,765,Pedro,90,2500,No,90,2500,No,No
Eurobodalla,766,Congo,70,1300,No,70,1300,No,No
Eurobodalla,767,Congo Point South 1,20,100,No,20,100,No,No
Eurobodalla,768,Congo Point South 2,40,200,No,40,200,No,No
Eurobodalla,769,Meringo,50,1000,No,50,1000,No,No
Eurobodalla,770,Koonwarra / Meringo  South,50,1000,No,50,1000,No,No
Eurobodalla,771,Mullimburra Point / Family / Honeymoon,100,150,No,100,150,No,No
Eurobodalla,772,Mullimburra Point South 1,20,60,No,20,60,No,No
Eurobodalla,773,Mullimburra Point South 2,30,100,No,30,100,No,No
Eurobodalla,774,Mullimburra Point South 3,70,300,No,70,300,No,No
Eurobodalla,775,Kellys Lake,50,1000,No,50,1000,No,No
Eurobodalla,776,Bingie Bingie Point ,50,200,No,50,200,No,No
Eurobodalla,777,Bingie ,30,4200,No,30,4200,No,No
Eurobodalla,778,Coila Bar,120,1200,No,120,1200,No,No
Eurobodalla,779,Coila South  (Stonesys),20,40,No,20,40,No,No
Eurobodalla,780,Tarandore Point / Plantation ,100,250,No,100,250,No,No
Eurobodalla,781,One Tree,100,250,No,100,250,No,No
Eurobodalla,782,Tuross Head,50,250,No,50,250,No,No
Eurobodalla,783,Tuross Entrance,100,100,No,100,100,No,No
Eurobodalla,784,South Tuross,100,1200,No,100,1200,No,No
Eurobodalla,785,Blackfellows Point,100,250,No,100,250,No,No
Eurobodalla,786,Piccaninny,50,100,No,50,100,No,No
Eurobodalla,787,Potato,80,900,No,80,900,No,No
Eurobodalla,788,Jemisons,60,750,No,60,750,No,No
Eurobodalla,789,Brou,100,2500,No,100,2500,No,No
Eurobodalla,790,Dalmeny,100,4000,No,100,4000,No,No
Eurobodalla,791,Joshs,20,50,No,20,50,No,No
Eurobodalla,792,Yabbara,80,300,No,80,300,No,No
Eurobodalla,793,Duesburys,60,500,No,60,500,No,No
Eurobodalla,794,Kianga,50,500,No,50,500,No,No
Eurobodalla,795,Kianga South,40,400,No,40,400,No,No
Eurobodalla,796,Carters,100,200,No,100,200,No,No
Eurobodalla,797,Bar ,150,750,No,150,750,No,No
Eurobodalla,798,Wagonga Inlet / Bar South,50,200,No,50,200,No,No
Eurobodalla,799,Smugglers Cove,50,700,No,50,700,No,No
Eurobodalla,800,Narooma,120,750,Yes,120,750,Yes,No
Eurobodalla,801,Glass House Rocks North,40,700,No,40,700,No,No
Eurobodalla,802,Glass House Rocks South 1,20,250,No,20,250,No,No
Eurobodalla,803,Glass House Rocks South 2,90,50,No,90,50,No,No
Eurobodalla,804,Bullengella,80,650,No,80,650,No,No
Eurobodalla,805,Handkerchief,50,1000,No,50,1000,No,No
Eurobodalla,806,Barunga Point,30,150,No,30,150,No,No
Eurobodalla,807,Bogola Head,40,250,No,40,250,No,No
Eurobodalla,808,Fuller North,50,700,No,50,700,No,No
Eurobodalla,809,Fuller South,60,1200,No,60,1200,No,No
Eurobodalla,810,Loader,50,1200,No,50,1200,No,No
Eurobodalla,811,Corunna Point / Billies,40,100,No,40,100,No,No
Eurobodalla,812,Mystery Bay,30,800,No,30,800,No,No
Eurobodalla,813,Cape Dromedary South 1,20,1300,No,20,1300,No,No
Eurobodalla,814,Cape Dromedary South 2,30,100,No,30,100,No,No
Eurobodalla,815,Cape Dromedary South 3,30,200,No,30,200,No,No
Eurobodalla,816,Tilba Tilba North,50,150,No,50,150,No,No
Eurobodalla,817,Tilba Tilba,60,1000,No,60,1000,No,No
Eurobodalla,818,Tilba Tilba Head,20,50,No,20,50,No,No
Eurobodalla,819,Little Lake,60,1800,No,60,1800,No,No
Eurobodalla,820,Wallaga Lake,60,3300,No,60,3300,No,No
Bega Valley,821,Pebbly,20,300,No,20,300,No,No
Bega Valley,822,Camel Rock,55,1000,Yes,55,1000,Yes,No
Bega Valley,823,Haywards,60,2500,No,60,2500,No,No
Bega Valley,824,Haywards Point,60,600,No,60,600,No,No
Bega Valley,825,Keatings Head,85,300,No,85,300,No,No
Bega Valley,826,Morehead,30,750,No,30,750,No,No
Bega Valley,827,Bermagui Inlet 1,15,38,No,15,38,No,No
Bega Valley,828,Bermagui Inlet 2,17,50,No,17,50,No,No
Bega Valley,829,Horseshoe Bay,40,500,Yes,40,500,Yes,No
Bega Valley,830,Beares North,30,200,No,30,200,No,No
Bega Valley,831,Beares,40,700,No,40,700,No,No
Bega Valley,832,Breakaway,30,80,No,30,80,No,No
Bega Valley,833,Zane Grey Pool,20,80,No,20,80,No,No
Bega Valley,834,Jerimbut Point,20,80,No,20,80,No,No
Bega Valley,835,Jaggers,50,200,No,50,200,No,No
Bega Valley,836,Baragoot,60,3000,No,60,3000,No,No
Bega Valley,837,Cuttagee,60,900,No,60,900,No,No
Bega Valley,838,Mills,30,200,No,30,200,No,No
Bega Valley,839,Barragga Bay,50,350,No,50,350,No,No
Bega Valley,840,Armonds Bay,50,250,No,50,250,No,No
Bega Valley,841,Murrah - Bunga,60,2000,No,60,2000,No,No
Bega Valley,842,Bunga North,30,200,No,30,200,No,No
Bega Valley,843,Bunga,50,800,No,50,800,No,No
Bega Valley,844,Bunga South,40,350,No,40,350,No,No
Bega Valley,845,Aragunnu Bay,60,700,No,60,700,No,No
Bega Valley,846,Bengunnu Point North,20,70,No,20,70,No,No
Bega Valley,847,Begunnu Point 1,30,80,No,30,80,No,No
Bega Valley,848,Begunnu Point 2,30,50,No,30,50,No,No
Bega Valley,849,Picnic North,40,200,No,40,200,No,No
Bega Valley,850,Picnic ,40,500,No,40,500,No,No
Bega Valley,851,Picnic Point,20,60,No,20,60,No,No
Bega Valley,852,Bithry Inlet North,30,200,No,30,200,No,No
Bega Valley,853,Bithry Inlet,20,200,No,20,200,No,No
Bega Valley,854,Penders ,30,1000,No,30,1000,No,No
Bega Valley,855,Middle North,60,800,No,60,800,No,No
Bega Valley,856,Middle South,40,600,No,40,600,No,No
Bega Valley,857,Gillards,40,1600,No,40,1600,No,No
Bega Valley,858,Cowdroys,50,1300,No,50,1300,No,No
Bega Valley,859,Nelson ,60,600,No,60,600,No,No
Bega Valley,860,Moon Bay,30,100,No,30,100,No,No
Bega Valley,861,Paspalum Point,30,60,No,30,60,No,No
Bega Valley,862,Mogareeka Inlet,30,150,No,30,150,No,No
Bega Valley,863,Tathra,60,3000,Yes,60,3000,Yes,No
Bega Valley,864,Kianinny Bay,10,200,No,10,200,No,No
Bega Valley,865,Boulder Bay,20,60,No,20,60,No,No
Bega Valley,866,Games Bay,20,50,No,20,50,No,No
Bega Valley,867,Wallagoot Gap,30,20,No,30,20,No,No
Bega Valley,868,Wallagoot - Bournda,50,4200,No,50,4200,No,No
Bega Valley,869,Bournda Island,50,100,No,50,100,No,No
Bega Valley,870,North Tura / Dolphin Cove,50,2800,No,50,2800,No,No
Bega Valley,871,Tura Head,40,100,No,40,100,No,No
Bega Valley,872,Short Point / Tura,80,3500,Yes,80,3500,Yes,No
Bega Valley,873,Middle ,30,700,No,30,700,No,No
Bega Valley,874,Bar ,30,50,Yes,30,50,Yes,No
Bega Valley,875,Merimbula,70,3000,Yes,70,3000,Yes,No
Bega Valley,876,Pambula,60,3000,Yes,60,3000,Yes,No
Bega Valley,877,Shelly,20,40,No,20,40,No,No
Bega Valley,878,Little / Jigums,50,300,No,50,300,No,No
Bega Valley,879,Bar Mouth South,20,1000,No,20,1000,No,No
Bega Valley,880,Bar Mouth North,20,150,No,20,150,No,No
Bega Valley,881,Long  / Haycock,80,2700,No,80,2700,No,No
Bega Valley,882,Quondolo,60,1400,No,60,1400,No,No
Bega Valley,883,Pinnacles,50,2800,No,50,2800,No,No
Bega Valley,884,Worang Point,20,100,No,20,100,No,No
Bega Valley,885,Aslings,60,2400,Yes,60,2400,Yes,No
Bega Valley,886,Cattle Bay Wharf,10,100,No,10,100,No,No
Bega Valley,887,Snug Cove,5,50,No,5,50,No,No
Bega Valley,888,Yallumgo Cove,10,100,No,10,100,No,No
Bega Valley,889,Cocora,30,300,No,30,300,No,No
Bega Valley,890,By ,13,45,No,13,45,No,No
Bega Valley,891,Bungo,30,200,No,30,200,No,No
Bega Valley,892,Rixons,20,300,No,20,300,No,No
Bega Valley,893,Quarantine Bay,20,250,No,20,250,No,No
Bega Valley,894,Legges,30,500,No,30,500,No,No
Bega Valley,895,Brandy Creek ,30,100,No,30,100,No,No
Bega Valley,896,Currawulla,40,350,No,40,350,No,No
Bega Valley,897,Northcote,20,100,No,20,100,No,No
Bega Valley,898,Boydtown,60,2000,No,60,2000,No,No
Bega Valley,899,Torarago Point,40,150,No,40,150,No,No
Bega Valley,900,Moutrys,30,40,No,30,40,No,No
Bega Valley,901,Munganno North,10,20,No,10,20,No,No
Bega Valley,902,Munganno South,20,30,No,20,30,No,No
Bega Valley,903,Edrom 2,20,70,No,20,70,No,No
Bega Valley,904,Edrom 1 ,20,70,No,20,70,No,No
Bega Valley,905,Whale ,60,1500,No,60,1500,No,No
Bega Valley,906,Brierly Point,30,200,No,30,200,No,No
Bega Valley,907,Brierly Point East 1,30,200,No,30,200,No,No
Bega Valley,908,Brierly Point East 2,30,200,No,30,200,No,No
Bega Valley,909,Fisheries,60,500,No,60,500,No,No
Bega Valley,910,Leatherjacket Bay,20,660,No,20,660,No,No
Bega Valley,911,Mowarry Point (2),30,100,No,30,100,No,No
Bega Valley,912,Mowarry Point (1),20,30,No,20,30,No,No
Bega Valley,913,Saltwater North,30,50,No,30,50,No,No
Bega Valley,914,Saltwater Creek,30,500,No,30,500,No,No
Bega Valley,915,Bittangabee Bay,20,50,No,20,50,No,No
Bega Valley,916,Disaster Bay,80,2700,No,80,2700,No,No
Bega Valley,917,Wonboyn Bay,80,4200,No,80,4200,No,No
Bega Valley,918,Merrica,30,150,No,30,150,No,No
Bega Valley,919,1568,10,30,No,10,30,No,No
Bega Valley,920,Jane Spiers North,30,250,No,30,250,No,No
Bega Valley,921,Jane Spiers,60,2300,No,60,2300,No,No
Bega Valley,922,Newtons,60,1900,No,60,1900,No,No
Bega Valley,923,Little Creek,40,250,No,40,250,No,No
Bega Valley,924,Nadgee,50,500,No,50,500,No,No
Bega Valley,925,Nadgee Lake,60,1200,No,60,1200,No,No
Bega Valley,926,Cape Howe,40,600,No,40,600,No,No
