ID,Column1,Beach,LGA,New Count,CONF,Patrolled,Iconic,Main,National_Park,Open_Coast,Surf,Bay,Length (m),Mean Width (m),Latitude,Longitude,Changing room,Restaurant,Park
181,OEH187,Connors ,Kempsey,,,0,0,0,1,0,0,0,350,60,-31.06413,153.05687,0,0,0
182,OEH188,Third ,Kempsey,,,0,0,0,1,0,0,0,200,50,-31.07052,153.05345,0,0,0
183,OEH190,Killick / Crescent Head / Front ,Kempsey,,,0,1,0,0,0,0,0,15200,40,-31.12628,153.0044,0,0,0
184,OEH191,Killick  North,Kempsey,,,0,0,0,0,0,1,0,8000,150,-31.18333,152.97611,0,0,0
185,OEH192,Killick  South,Kempsey,153232.3145,A,1,0,0,0,0,1,0,7,100,-31.186992,152.978863,1,1,1
186,OEH193,Pebbly  / Shelly ,Kempsey,,,0,0,0,0,1,0,0,375,30,-31.18751,152.98276,0,0,1
187,OEH195,Goolawah  / Back ,Kempsey,,,0,0,0,0,0,1,0,6600,100,-31.21924,152.96413,0,0,0
188,OEH197,Racecourse / Sunset ,Kempsey,,,0,0,0,0,0,1,0,1075,100,-31.25676,152.96837,1,0,1
189,OEH198,Delicate Nobby,Kempsey,,,0,0,0,0,0,1,0,2000,120,-31.26989,152.96697,1,0,1
190,OEH199,Big Hill (2)   (The Rock),Kempsey,,,0,0,0,0,0,1,0,50,80,-31.28416,152.96818,0,0,1
191,OEH200,Barries,Kempsey,,,0,0,0,0,0,0,1,3000,80,-31.30099,152.96412,0,1,0
192,OEH201,Point Plomer  (Fingers),Port Macquarie-Hastings,,,0,0,0,0,0,1,0,300,100,-31.31601,152.97342,0,0,0
193,OEH202,Queens Head,Port Macquarie-Hastings,,,0,0,0,1,0,0,0,200,70,-31.31948,152.97152,1,0,1
194,OEH203,North Shore ,Port Macquarie-Hastings,,,0,0,0,0,0,1,0,13050,100,-31.36391,152.93544,0,0,0
195,OEH204,Pelican Point / North Breakwall  / Pilot ,Port Macquarie-Hastings,,,0,0,0,0,0,0,1,100,50,-31.42435,152.91355,0,0,0
196,OEH205,Town,Port Macquarie-Hastings,480516.1321,A,1,0,1,0,0,0,0,625,50,-31.429973,152.920567,1,1,1
197,,Oxley ,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,250,60,-31.43205,152.92325,0,1,1
198,OEH207,Rocky ,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,425,40,-31.4386,152.92563,0,0,1
199,OEH208,Flynns ,Port Macquarie-Hastings,321320.47,A,1,0,1,0,0,0,0,500,60,-31.442691,152.925743,1,1,1
200,OEH209,Nobbys / The Dog ,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,400,50,-31.44639,152.92972,1,1,1
201,OEH210,Shelly,Port Macquarie-Hastings,,,0,0,1,0,0,0,0,750,90,-31.45487,152.93176,1,1,1
202,OEH883,Pandanus Cove,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,50,20,-31.46001,152.93553,0,0,0
203,OEH211,Miners North,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,350,40,-31.46229,152.93476,0,0,0
204,OEH212,Miners South,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,600,50,-31.46768,152.93381,0,0,0
205,OEH213,Tacking Point North / Little Bay,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,100,40,-31.47381,152.93693,0,0,0
206,OEH214,Tacking Point - Lighthouse,Port Macquarie-Hastings,124599.371,A,1,0,0,0,0,1,0,680,160,-31.475154,152.932579,1,1,1
207,OEH215,Lighthouse ,Port Macquarie-Hastings,,,1,0,0,0,1,0,0,10200,100,-31.51341,152.89279,0,0,0
208,OEH217,Lake Cathie,Port Macquarie-Hastings,69138.88285,B,1,0,1,0,0,0,0,1900,40,-31.55034,152.857945,0,1,1
209,OEH216,Middle Rock ,Port Macquarie-Hastings,,,0,0,0,0,0,1,0,100,40,-31.56448,152.85032,0,0,0
210,OEH218,Rainbow / Bonny Hills,Port Macquarie-Hastings,106043.1528,A,1,0,0,0,0,1,0,2500,70,-31.589398,152.838914,1,0,1
211,OEH219,Boat Ramp,Port Macquarie-Hastings,,,0,0,0,0,0,1,0,200,30,-31.59076,152.84087,0,0,0
212,OEH220,Bartletts - Sponys Bay,Port Macquarie-Hastings,,,0,0,1,0,0,0,0,300,50,-31.59341,152.84234,1,0,1
213,OEH221,Shark,Port Macquarie-Hastings,,,0,0,0,0,0,1,0,400,160,-31.6048,152.8421,0,0,0
214,OEH223,North Haven / Grants ,Port Macquarie-Hastings,71942.58127,A,1,0,0,0,0,1,0,3000,100,-31.634033,152.833261,1,0,0
215,OEH224,Pilot ,Port Macquarie-Hastings,,,0,0,0,0,0,0,1,250,110,-31.63818,152.83515,1,0,1
216,OEH225,Wash House,Port Macquarie-Hastings,,,0,0,0,0,1,0,0,800,60,-31.64116,152.84024,0,0,1
217,OEH226,Pebbly  (Port Macquarie-Hastings),Port Macquarie-Hastings,,,0,0,0,0,1,0,0,50,30,-31.64554,152.84196,0,0,0
218,OEH227,Dunbogan ,Port Macquarie-Hastings,,,0,0,0,0,0,1,0,9350,120,-31.67842,152.80698,0,0,1
219,OEH228,Kylie ,Mid-Coast,,,0,0,0,0,0,0,1,400,100,-31.73386,152.79656,1,0,1
220,OEH229,Crowdy Head ,Mid-Coast,31025.08493,A,1,0,0,0,0,1,0,14800,100,-31.84268,152.743455,1,1,1
221,OEH230,Harrington ,Mid-Coast,,,0,0,0,0,0,1,0,5600,90,-31.85712,152.72402,0,0,0
222,OEH231,Manning Point ,Mid-Coast,,,0,0,0,0,0,1,0,10000,100,-31.91143,152.64574,1,0,1
223,OEH232,Old Bar,Mid-Coast,34130.52737,A,1,0,1,0,0,0,0,6000,120,-31.970773,152.591426,1,1,1
224,OEH233,Saltwater / Wallabi,Mid-Coast,,,0,0,0,0,0,1,0,1000,60,-32.00164,152.56723,0,0,1
225,OEH234,Saltwater / Badges,Mid-Coast,,,0,0,0,0,0,0,1,2000,70,-32.00929,152.5642,0,0,0
226,OEH235,"Diamond (Back Saltwater, Back)",Mid-Coast,31156.48421,B,1,0,0,0,0,1,0,3000,90,-32.02669,152.54897,1,0,1
227,OEH236,Diamond South ,Mid-Coast,,,0,0,0,0,0,1,0,150,30,-32.05249,152.54339,0,0,0
228,OEH237,Shelly,Mid-Coast,,,0,0,1,0,0,0,0,400,40,-32.05613,152.54617,1,1,1
229,OEH238,Black Head ,Mid-Coast,54387.12652,A,1,0,0,0,0,1,0,1580,70,-32.07082,152.544905,1,1,1
230,OEH239,Pebbly,Mid-Coast,,,0,0,0,0,0,0,1,200,35,-32.07475,152.54676,0,0,0
231,OEH240,Diamond Reef ,Mid-Coast,,,0,0,0,0,0,1,0,300,150,-32.07857,152.5447,0,0,0
232,OEH241,Nine Mile ,Mid-Coast,,,0,0,0,0,0,1,0,11700,30,-32.12748,152.50912,0,0,0
233,OEH242,Tuncurry ,Mid-Coast,,,0,0,0,0,0,1,0,5700,90,-32.13056,152.50806,0,0,0
234,OEH243,Tuncurry Rock Pool,Mid-Coast,,,0,0,1,0,0,0,0,80,30,-32.17406,152.50653,0,0,0
235,,Forster Main ,Mid-Coast,169912.2197,A,1,1,0,0,0,0,0,500,120,-32.177962,152.51148,1,1,1
236,OEH245,Pebbly,Mid-Coast,,,0,0,0,0,0,0,1,250,70,-32.17903,152.51813,0,0,0
237,OEH246,One Mile ,Mid-Coast,84406.13757,A,1,0,0,0,0,1,0,1300,110,-32.195352,152.537196,1,1,1
238,OEH247,Burgess ,Mid-Coast,,,0,0,0,0,0,0,1,300,30,-32.20031,152.54278,0,0,0
239,OEH248,McBrides ,Mid-Coast,,,0,0,0,0,0,0,1,200,80,-32.20907,152.56102,0,0,0
240,OEH249,Cape Hawke North ,Mid-Coast,,,0,0,0,0,0,0,1,30,20,-32.21678,152.56766,0,0,0
241,OEH250,Cape Hawke South ,Mid-Coast,,,0,0,0,0,0,0,1,50,30,-32.2226,152.56514,0,0,0
242,OEH251,Janies Corner,Mid-Coast,,,0,0,0,0,0,1,0,200,80,-32.23223,152.56129,0,0,0
243,OEH252,Seven Mile ,Mid-Coast,,,0,0,0,0,0,1,0,9700,120,-32.26973,152.53018,1,0,1
244,OEH253,Lindeman Cove,Mid-Coast,,,0,0,0,0,0,0,1,100,30,-32.31935,152.52884,0,0,0
245,OEH254,Shelly,Mid-Coast,,,0,0,1,0,0,0,0,300,50,-32.32926,152.54473,1,1,1
246,OEH255,Elizabeth ,Mid-Coast,123420.7466,A,1,0,0,0,0,0,1,600,110,-32.330817,152.536868,1,0,1
247,OEH257,Boomerang ,Mid-Coast,116883.4391,B,1,0,0,0,0,1,0,1450,120,-32.34036,152.54342,0,0,0
248,OEH256,Blueys ,Mid-Coast,,,0,0,0,0,0,1,0,975,130,-32.3526,152.53697,0,0,1
249,OEH258,Sandbar / Cellito ,Mid-Coast,,,0,0,0,0,0,1,0,2800,80,-32.3896,152.52159,0,0,0
250,OEH259,Number Six ,Mid-Coast,,,0,0,0,0,0,0,1,175,100,-32.40559,152.51683,0,0,0
251,OEH260,Number Five ,Mid-Coast,,,0,0,0,0,0,0,1,275,110,-32.40895,152.51614,0,0,0
252,OEH261,Number Four ,Mid-Coast,,,0,0,0,0,0,0,1,125,80,-32.41371,152.51633,0,0,0
253,OEH262,Number Three ,Mid-Coast,,,0,0,0,0,0,0,1,125,60,-32.41607,152.51635,0,0,0
254,OEH263,Number Two ,Mid-Coast,,,0,0,0,0,0,0,1,275,50,-32.41916,152.51654,0,0,0
255,OEH264,Number One ,Mid-Coast,,,0,0,0,0,0,0,1,1350,100,-32.42932,152.51978,0,1,1
256,OEH265,Boat ,Mid-Coast,,,0,0,0,0,0,0,1,550,90,-32.43528,152.53183,0,0,1
257,OEH266,Lighthouse ,Mid-Coast,,,0,0,0,0,1,0,0,1950,110,-32.44357,152.52819,0,0,0
258,,Treachery ,Mid-Coast,,,0,0,0,0,0,1,0,1850,180,-32.45399,152.50833,0,0,0
259,OEH267,Submarine / Fiona / Yagon ,Mid-Coast,,,0,0,0,0,0,1,0,8800,180,-32.46909,152.4535,0,0,0
260,,Mungo ,Mid-Coast,,,0,0,0,0,0,1,0,16800,120,-32.53435,152.32671,1,1,1
261,,Dark Point North ,Mid-Coast,,,0,0,0,0,0,1,0,1625,160,-32.59696,152.27622,0,0,0
262,,"Bennetts  (Dark Point , White Sands, Lemon Tree, The Baskets,  Lovers Walk)",Mid-Coast,,,0,0,0,0,0,1,0,13300,140,-32.62941,152.21266,1,1,1
263,,Hawks Nest,Mid-Coast,247919.6369,A,1,0,1,0,0,0,0,1000,40,-32.673633,152.184967,0,0,0
264,,Winda Woppa,Mid-Coast,,,0,0,0,0,0,0,1,1400,15,-32.67889,152.15389,0,0,0
265,,Jimmys,Port Stephens,,,0,0,0,0,0,0,1,500,20,-32.68917,152.185,0,0,0
266,OEH268,Soldiers Point,Port Stephens,,,0,0,0,0,0,0,1,630,11,-32.70306,152.06639,0,0,0
267,,Soldiers Point (S),Port Stephens,,,0,0,0,0,0,0,1,300,11,-32.70694,152.06917,0,0,0
268,,Little/ Little Nelson Bay,Port Stephens,,,0,0,0,0,0,0,1,300,14,-32.71278,152.15806,0,0,0
269,,Wanda,Port Stephens,,,0,0,0,0,0,1,0,1600,10,-32.714788,152.074111,0,0,0
270,OEH269,Nelson Bay,Port Stephens,,,0,0,0,0,0,0,1,550,10,-32.716859,152.150066,0,0,0
271,,Shoal Bay,Port Stephens,,,0,0,1,0,0,0,0,2500,25,-32.71722,152.16778,0,0,0
272,,Corlette,Port Stephens,,,0,0,0,0,0,0,1,300,8,-32.71778,152.10889,0,0,0
273,OEH271,Nelson Bay Marina,Port Stephens,,,0,0,0,0,0,0,1,250,6,-32.719379,152.146726,0,0,0
274,OEH270,Zenith ,Port Stephens,,,0,0,0,1,0,0,0,400,120,-32.71976,152.18445,0,0,0
275,OEH272,Dutchmans,Port Stephens,,,0,0,0,0,0,0,1,400,7,-32.719857,152.133791,0,0,0
276,OEH273,Bagnalls,Port Stephens,,,0,0,0,0,0,0,1,1000,10,-32.719907,152.127665,0,0,0
277,OEH275,Wreck North ,Port Stephens,,,0,0,0,1,0,0,0,50,40,-32.72317,152.18352,0,0,0
278,,Wreck ,Port Stephens,,,0,0,0,1,0,0,0,225,120,-32.72569,152.18285,0,0,0
279,OEH277,Box ,Port Stephens,,,0,0,0,1,0,0,0,350,130,-32.73117,152.18258,0,0,0
280,OEH278,Fly Roads ,Port Stephens,,,0,0,0,1,0,0,0,1400,120,-32.73711,152.18339,0,0,0
281,OEH280,Fingal ,Port Stephens,474423.2841,A,1,0,1,0,0,0,0,2700,70,-32.742707,152.171064,1,1,1
282,OEH284,Shark Bay ,Port Stephens,,,0,0,0,1,0,0,0,30,10,-32.74396,152.20089,1,0,1
283,OEH282,Samurai ,Port Stephens,,,0,0,0,1,0,0,0,1100,180,-32.76612,152.12647,0,0,0
284,OEH283,One Mile / Anna Bay,Port Stephens,449015.2831,A,1,0,0,0,0,1,0,1300,100,-32.77409,152.11725,1,1,1
285,OEH279,Birubi Point,Port Stephens,590809.7218,A,1,0,0,0,0,1,0,400,60,-32.783271,152.075666,1,1,0
286,OEH281,Boulder ,Port Stephens,,,0,0,0,0,0,0,1,50,40,-32.78674,152.11417,0,0,0
287,,Kingsley ,Port Stephens,,,0,0,0,1,0,0,0,100,50,-32.7872,152.10342,0,0,0
288,OEH293,Little Kingsley ,Port Stephens,,,0,0,0,1,0,0,0,30,30,-32.78772,152.09984,0,0,0
289,OEH285,Boat Harbour,Port Stephens,,,0,0,1,0,0,0,0,200,50,-32.78796,152.11126,0,0,0
290,OEH286,Fishermans Bay,Port Stephens,,,0,0,0,1,0,0,0,50,40,-32.78856,152.09198,1,0,1
291,,Newcastle Bight / Stockton,Newcastle,,,0,0,1,0,0,0,0,26,150,-32.88778,151.7975,0,0,0
292,OEH288,Stockton,Newcastle,254903.3337,A,1,0,1,0,0,0,0,32,40,-32.910369,151.787857,1,1,1
293,OEH289,Little Park ,Newcastle,,,0,0,0,0,0,0,1,200,40,-32.91623,151.79,0,0,0
294,,Nobbys Head,Newcastle,,,0,1,0,0,0,0,0,250,30,-32.91843,151.79922,0,0,0
295,OEH291,Horseshoe ,Newcastle,,,0,0,0,0,0,0,1,220,13,-32.92161,151.79247,0,0,0
296,OEH292,Nobbys,Newcastle,701717.4404,A,1,1,0,0,0,0,0,800,60,-32.92459749,151.7918032,1,1,0
297,OEH294,Newcastle ,Newcastle,1021396.15,A,1,0,1,0,0,0,0,650,50,-32.92934,151.7868953,1,1,1
298,,Susan Gilmour ,Newcastle,,,0,0,0,0,0,1,0,100,20,-32.93972,151.77176,0,0,0
299,OEH296,Bar ,Newcastle,572660.4023,A,1,0,1,0,0,0,0,500,50,-32.941681,151.767,1,1,0
300,OEH297,Dixon Park ,Newcastle,538219.9464,A,1,0,0,0,0,1,0,580,70,-32.944929,151.760884,1,0,1
301,OEH300,Merewether ,Newcastle,614834.0327,A,1,1,0,0,0,0,0,330,60,-32.949602,151.756229,1,1,0
302,OEH302,The Gulf,Newcastle,,,0,0,0,0,0,1,0,50,20,-32.95229,151.7547,0,0,0
303,OEH304,The Gulf (S),Newcastle,,,0,0,0,0,0,1,0,500,70,-32.95379,151.75045,0,0,0
304,OEH305,Glenrock / Burwood,Newcastle,,,0,0,0,0,1,0,0,1300,30,-32.95931,151.74186,0,0,0
305,OEH306,Dudley ,Lake Macquarie,,,0,0,0,0,0,1,0,1300,50,-32.97322,151.73029,0,0,0
306,OEH307,Redhead / Nine Mile ,Lake Macquarie,1402597.064,B,1,1,0,0,0,0,0,1000,120,-33.013916,151.719842,1,1,0
307,OEH308,Blacksmiths / Nine Mile,Lake Macquarie,664785.8832,C,1,0,0,0,0,0,1,6900,100,-33.080357,151.657112,1,1,1
308,OEH309,Swansea Wall  (Belmont),Lake Macquarie,,,0,0,0,0,0,0,1,100,40,-33.08723,151.66357,0,0,1
309,OEH310,Swansea Heads ,Lake Macquarie,,,1,0,0,0,1,0,0,100,30,-33.09289,151.66128,0,0,0
310,OEH311,Crabbes ,Lake Macquarie,,,0,0,0,0,0,1,0,300,40,-33.09670162,151.6583886,0,0,0
311,OEH312,Hams ,Lake Macquarie,,,0,0,0,0,0,1,0,1500,60,-33.10275039,151.6516187,0,0,0
312,OEH314,Caves ,Lake Macquarie,707551.4172,B,1,1,0,0,0,0,0,300,60,-33.110361,151.64608,1,1,1
313,,Stinky Point ,Lake Macquarie,,,0,0,0,0,1,0,0,250,50,-33.11933,151.64749,0,0,0
314,,Quarry ,Lake Macquarie,,,0,0,0,0,1,0,0,300,30,-33.1235,151.64678,0,0,0
315,OEH316,Pinny ,Lake Macquarie,,,0,0,0,1,0,0,0,250,70,-33.12927,151.64296,0,0,0
316,OEH317,Catherine Hill Bay / Middle Camp ,Lake Macquarie,295178.7066,B,1,1,0,0,0,0,0,1500,60,-33.157886,151.629047,1,1,1
317,,Catherine Hill Bay South / Little ,Lake Macquarie,,,0,0,0,0,0,0,1,100,20,-33.16078,151.63263,0,0,0
318,OEH320,Moonee,Central Coast,,,0,0,0,0,0,1,0,1000,80,-33.16954,151.63196,1,0,1
319,OEH321,Little/Ghosties,Central Coast,,,0,0,0,1,0,0,0,200,60,-33.177,151.63147,0,0,0
320,OEH322,Timber,Central Coast,,,0,0,0,1,0,0,0,100,50,-33.17934,151.62906,0,0,0
321,OEH876,Bongon ,Central Coast,,,0,0,0,1,0,0,0,50,50,-33.18621451,151.6267581,0,0,0
322,,Frazer Park,Central Coast,172794.3188,B,1,0,0,1,0,0,0,400,70,-33.187031,151.622139,1,0,1
323,OEH323,Deadmans/Gravelly,Central Coast,,,0,0,0,1,0,0,0,70,30,-33.19516,151.62288,0,0,0
324,,Little Birdie,Central Coast,,,0,0,0,1,0,0,0,40,30,-33.1997,151.61856,0,0,0
325,OEH325,Waterfall,Central Coast,,,0,0,0,1,0,0,0,1000,90,-33.20230169,151.6106854,0,0,0
326,OEH326,Red Ochre,Central Coast,,,0,0,0,1,0,0,0,1000,90,-33.20500986,151.6070757,0,0,0
327,OEH327,Birdie,Central Coast,,,0,0,0,1,0,0,0,1500,90,-33.22048775,151.5889702,1,1,0
328,OEH328,Budgewoi,Central Coast,,,1,0,0,0,0,1,0,4500,90,-33.2371162,151.5710103,0,0,0
329,OEH330,Lakes,Central Coast,132593.4757,B,1,0,0,0,0,1,0,1500,30,-33.254398,151.56234,0,0,0
330,OEH331,Lakes South / Hargraves,Central Coast,,,0,0,0,0,0,1,0,1200,50,-33.26332,151.56239,0,0,0
331,OEH332,Jenny Dixons,Central Coast,,,0,0,0,0,0,1,0,300,50,-33.271,151.5641,1,0,1
332,OEH333,Noraville/ Cabbage Tree Harbour,Central Coast,,,0,0,0,0,0,0,1,300,30,-33.27847,151.56758,0,0,1
333,OEH335,Norah Head / Lighthouse,Central Coast,,,0,0,0,0,0,0,1,300,20,-33.2807,151.57412,0,0,1
334,OEH334,Gravelly/Pebbly,Central Coast,,,0,0,0,0,0,1,0,600,50,-33.2865,151.57153,0,0,0
335,OEH337,Soldiers,Central Coast,693285.5055,B,1,0,1,0,0,0,0,900,70,-33.289513,151.5665,1,1,0
336,OEH338,Tuggerah - Magenta,Central Coast,33293.4647,B,1,0,0,0,0,1,0,4100,30,-33.307091,151.535906,0,0,0
337,OEH339,Magenta,Central Coast,,,0,0,0,0,0,1,0,500,30,-33.31332043,151.5269965,0,0,0
338,,Tuggerah / North Entrance,Central Coast,51327.54128,B,1,0,0,0,0,1,0,4100,70,-33.33874,151.507454,1,0,1
339,OEH341,The Entrance,Central Coast,505389.4032,B,1,0,1,0,0,0,0,300,50,-33.347883,151.503243,1,1,0
340,OEH343,Blue Bay,Central Coast,,,0,0,0,0,0,1,0,250,40,-33.35508,151.50226,0,0,0
341,OEH342,Toowoon Bay,Central Coast,294052.8841,B,1,0,1,0,0,0,0,700,50,-33.362204,151.499845,1,1,1
342,OEH344,Little Bay,Central Coast,,,0,0,0,0,1,0,0,200,20,-33.36277,151.50127,0,0,1
343,OEH345,Shelly,Central Coast,,,1,0,1,0,0,0,0,1500,90,-33.37296544,151.4870652,1,1,1
344,OEH346,Blue Lagoon,Central Coast,,,0,0,0,0,0,1,0,400,30,-33.37892,151.48651,0,0,0
345,OEH347,Bateau Bay,Central Coast,,,0,0,0,1,0,0,0,200,40,-33.38384,151.48424,0,0,1
346,OEH348,Forresters ,Central Coast,,,0,0,0,0,0,1,0,1500,70,-33.4128,151.46624,0,0,0
347,OEH349,Spoon Bay,Central Coast,,,0,0,0,0,0,1,0,1070,80,-33.42207,151.45724,0,0,0
348,OEH350,Wamberal,Central Coast,220746.1571,B,1,0,0,0,0,1,0,1800,100,-33.43035,151.446736,1,1,1
349,OEH351,Terrigal,Central Coast,640407.3704,B,1,1,0,0,0,0,0,1000,60,-33.446325,151.444369,1,1,1
350,OEH352,Terrigal Haven,Central Coast,,,0,0,0,0,0,0,1,200,40,-33.44798,151.44918,1,1,1
351,OEH353,North Avoca,Central Coast,285545.1833,B,1,0,0,0,0,1,0,900,70,-33.45774818,151.4393316,1,0,1
352,OEH354,Avoca,Central Coast,859495.9016,B,1,0,1,0,0,0,0,600,60,-33.470681,151.436985,1,1,0
353,OEH355,Copacabana ,Central Coast,418939.0925,B,1,0,0,0,0,1,0,750,50,-33.490566,151.431913,1,1,1
354,OEH357,MacMasters,Central Coast,711320.7459,B,1,0,0,0,0,1,0,750,50,-33.500665,151.424906,1,1,1
355,,Little,Central Coast,,,0,0,0,0,0,1,0,50,40,-33.51053,151.41864,1,1,1
356,OEH356,Maitland Bay,Central Coast,,,0,0,0,0,0,0,1,600,60,-33.52314,151.39376,1,0,1
357,,Ocean,Central Coast,428272.7343,B,1,0,1,0,0,0,0,1300,80,-33.524575,151.320209,1,1,0
