ID,Column1,Beach,LGA,New Count,CONF,Patrolled,Iconic,Main,National_Park,Open_Coast,Surf,Bay,Length (m),Mean Width (m),Latitude,Longitude,Changing room,Restaurant,Park
358,OEH358,Umina,Central Coast,1040653.37,B,1,0,1,0,0,0,0,1300,60,-33.527079,151.315366,1,1,1
359,OEH360,Putty,Central Coast,,,0,0,0,0,0,0,1,800,50,-33.52838,151.372029,1,0,0
360,OEH363,Lobster,Central Coast,,,0,0,0,0,0,0,1,320,20,-33.52996,151.34098,1,0,0
361,,Bullimah,Central Coast,,,0,0,0,0,0,1,0,50,20,-33.53172,151.38024,0,0,0
362,OEH364,Killcare,Central Coast,152122.3828,C,1,0,0,0,0,1,0,800,80,-33.532519,151.358854,1,0,1
363,,Tallow,Central Coast,,,0,0,0,0,0,1,0,500,80,-33.53766,151.35127,1,0,0
364,,Little Tallow,Central Coast,,,0,0,0,0,0,0,1,150,60,-33.53997,151.34816,0,0,0
365,,Iron Ladder,Central Coast,,,0,0,0,0,0,0,1,100,25,-33.54055,151.34291,0,0,0
366,,Pearl,Central Coast,,,0,0,0,0,0,0,1,1000,50,-33.54167,151.30855,1,1,1
367,,Patonga,Central Coast,,,0,0,0,0,0,0,1,100,15,-33.55056,151.27306,0,0,0
368,OEH371,Middle Head,Central Coast,,,0,0,0,0,0,0,1,100,13,-33.55081,151.30844,0,0,0
369,OEH369,Little Patonga,Central Coast,,,0,0,0,0,0,0,1,500,18,-33.56306,151.26306,0,0,0
370,OEH370,Flint and Steel,Northern Beaches,,,0,0,0,0,0,0,1,100,20,-33.57306,151.28583,0,0,0
371,OEH372,Flannel Flower,Northern Beaches,,,0,0,0,0,1,0,0,100,3,-33.57610656,151.3061752,0,0,0
372,,Hungry,Northern Beaches,,,0,0,0,0,0,0,1,120,12,-33.58278,151.27556,0,0,0
373,OEH375,Resolute ,Northern Beaches,,,0,0,0,1,0,0,0,60,10,-33.58472,151.30667,0,0,0
374,OEH374,Station (Barrebjoey),Northern Beaches,,,0,0,0,0,0,0,1,1500,10,-33.5875,151.32389,0,0,0
375,,Great Mackerel ,Northern Beaches,,,0,0,0,1,0,0,0,640,10,-33.59,151.30056,0,0,0
376,,North Palm ,Northern Beaches,292456.6237,A,1,0,0,0,0,1,0,1400,100,-33.591461,151.323909,1,1,1
377,,Currawong ,Northern Beaches,,,0,0,0,1,0,0,0,360,10,-33.59611,151.29944,0,0,0
378,OEH376,Palm,Northern Beaches,939918.5174,A,1,1,0,0,0,0,0,900,80,-33.598919,151.324626,1,1,1
379,OEH377,Snapperman ,Northern Beaches,,,0,0,0,0,0,0,1,640,10,-33.59917,151.31778,0,0,0
380,OEH378,Sandy ,Northern Beaches,,,0,0,0,0,0,0,1,470,10,-33.60333,151.31833,0,0,0
381,,The Basin,Northern Beaches,,,0,0,0,0,0,0,1,500,10,-33.60389,151.29306,0,0,0
382,,Bonnie Doon,Northern Beaches,,,0,0,0,0,0,0,1,60,8,-33.60639,151.29361,0,0,0
383,OEH379,Portuguese ,Northern Beaches,,,0,0,0,1,0,0,0,80,10,-33.61056,151.30139,0,0,0
384,OEH380,Whale,Northern Beaches,132925.4944,A,1,0,0,0,0,1,0,600,70,-33.611445,151.330545,1,1,1
385,OEH382,Paradise ,Northern Beaches,,,0,0,0,0,0,0,1,160,10,-33.62361,151.31694,0,0,0
386,OEH383,Old Wharf,Northern Beaches,,,0,0,0,0,0,0,1,300,0,-33.62880513,151.3151475,0,0,0
387,OEH381,Clareville,Northern Beaches,,,0,0,0,0,0,0,1,320,10,-33.634888,151.310683,0,0,0
388,OEH384,Taylors,Northern Beaches,,,0,0,0,0,0,0,1,200,7,-33.63528,151.30611,0,0,0
389,OEH385,Avalon,Northern Beaches,351965.6202,A,1,0,1,0,0,0,0,500,70,-33.635931,151.331578,1,1,1
390,OEH386,Bilgola,Northern Beaches,226606.5262,A,1,0,0,0,0,0,1,500,70,-33.646349,151.326871,1,1,0
391,OEH387,Newport,Northern Beaches,513562.1718,A,1,0,1,0,0,0,0,1300,100,-33.653819,151.322899,1,0,1
392,OEH388,Bungan,Northern Beaches,74757.0975,A,1,0,0,0,0,1,0,600,80,-33.664836,151.320659,1,0,0
393,OEH389,The Basin,Northern Beaches,,,0,0,0,0,0,0,1,300,40,-33.67655,151.3159,0,0,0
394,OEH390,Mona Vale,Northern Beaches,407491.244,A,1,0,0,0,0,1,0,1000,80,-33.678615,151.313458,1,1,1
395,OEH391,Warriewood,Northern Beaches,205756.3863,A,1,0,0,0,0,1,0,500,60,-33.692442,151.308839,1,1,0
396,OEH392,Turimetta / Little Narrabeen (Northern es),Northern Beaches,,,0,0,0,0,0,1,0,350,70,-33.69911,151.31001,0,0,1
397,OEH392,North Narrabeen,Northern Beaches,606345.795,A,1,0,0,0,0,1,0,950,90,-33.705004,151.304967,1,1,1
398,OEH393,Narrabeen,Northern Beaches,138662.3741,A,1,0,0,0,0,1,0,1000,90,-33.715077,151.299934,1,1,1
399,OEH394,South Narrabeen,Northern Beaches,65862.05349,A,1,0,0,0,0,1,0,1000,70,-33.722862,151.299041,1,0,0
400,OEH395,Collaroy,Northern Beaches,471013.244,A,1,0,1,0,0,0,0,700,60,-33.733058,151.302421,1,0,1
401,OEH396,Fishermans,Northern Beaches,,,1,0,0,0,0,0,1,500,30,-33.73822,151.30708,1,0,1
402,OEH397,Long Reef Head,Northern Beaches,,,0,0,0,0,0,1,0,50,20,-33.74112,151.31623,0,0,1
403,OEH398,Butter Box,Northern Beaches,,,0,0,0,0,0,1,0,30,20,-33.74266,151.31482,0,0,0
404,OEH399,Long Reef,Northern Beaches,582186.0281,A,1,0,0,0,0,1,0,1000,60,-33.744824,151.304635,1,1,1
405,,Dee Why,Northern Beaches,1318950.298,A,1,0,1,0,0,0,0,800,80,-33.752293,151.296688,1,1,1
406,,North Curl Curl,Northern Beaches,732394.5146,A,1,0,0,0,0,1,0,600,100,-33.766432,151.299328,1,1,0
407,OEH400,South Curl Curl,Northern Beaches,538707.533,A,1,0,0,0,0,1,0,800,120,-33.773154,151.292599,1,1,1
408,OEH401,Freshwater,Northern Beaches,961252.6023,A,1,0,0,0,0,1,0,350,200,-33.781172,151.290023,1,1,1
409,,Queenscliff,Northern Beaches,1117615.222,A,1,0,0,0,0,1,0,400,100,-33.785879,151.287793,1,0,1
410,,North Steyne ,Northern Beaches,1500349.541,A,1,0,0,0,0,1,0,400,120,-33.79083266,151.2873464,1,1,0
411,OEH404,Pickering Point,Northern Beaches,,,0,0,0,0,0,0,1,30,5,-33.7935,151.23535,0,0,0
412,OEH402,West Esplanande / Manly Cove,Northern Beaches,,,0,0,0,0,0,0,1,230,18,-33.79861,151.28167,0,0,0
413,,Delwood ,Northern Beaches,,,0,0,0,0,0,0,1,30,5,-33.79917,151.27806,0,0,0
414,,Manly ,Northern Beaches,6257278.969,A,1,1,0,0,0,0,0,600,100,-33.799655,151.290418,1,1,1
415,OEH403,Fairlight,Northern Beaches,,,0,0,0,0,0,0,1,80,10,-33.79972,151.275,0,0,0
416,,Esplande,Northern Beaches,,,0,0,0,0,0,0,1,50,8,-33.80028,151.27333,0,0,0
417,,Shelly ,Northern Beaches,,,0,0,0,0,0,0,1,100,80,-33.8006,151.2977,0,0,0
418,,Fairy Bower,Northern Beaches,,,0,0,0,0,0,0,1,60,20,-33.80083,151.29352,0,0,0
419,OEH405,East Esplanade / Manly Cove,Northern Beaches,,,0,0,1,0,0,0,0,250,8,-33.80083,151.28583,0,0,0
420,,Sandy Bay,Northern Beaches,,,0,0,0,0,0,0,1,150,7,-33.8025,151.25222,0,0,0
421,,Forty Baskets ,Northern Beaches,,,0,0,0,0,0,0,1,100,12,-33.80341,151.270083,0,0,0
422,OEH407,Spit East ,Mosman,,,0,0,0,0,0,0,1,470,9,-33.80667,151.2475,0,0,0
423,OEH406,Little Manly,Northern Beaches,,,0,0,0,0,0,0,1,140,20,-33.80667,151.28667,0,0,0
424,OEH408,Clontarf Beach,Northern Beaches,,,0,0,0,0,0,0,1,660,20,-33.80694,151.25139,0,0,0
425,,Reef ,Northern Beaches,,,0,0,0,1,0,0,0,80,8,-33.8075,151.27389,0,0,0
426,,Collins Flat,Northern Beaches,,,0,0,0,1,0,0,0,70,22,-33.80806,151.29139,0,0,0
427,,Castle Rock,Northern Beaches,,,0,0,0,1,0,0,0,30,8,-33.81139,151.25917,0,0,0
428,,Store ,Northern Beaches,,,0,0,0,1,0,0,0,200,10,-33.81194,151.28944,0,0,0
429,OEH410,Chinamans ,Mosman,,,0,0,0,0,0,0,1,230,13,-33.81444,151.24833,0,0,0
430,,Washaway ,Northern Beaches,,,0,0,0,1,0,0,0,100,7,-33.815,151.26333,0,0,0
431,,Quarantine,Northern Beaches,,,0,1,0,0,0,0,0,110,15,-33.815336,151.286562,0,0,0
432,,Edwards,Mosman,,,0,0,1,0,0,0,0,430,22,-33.82167,151.25111,0,0,0
433,,Cobblers,Mosman,,,0,0,0,0,0,0,1,100,5,-33.82583,151.26333,0,0,0
434,,Balmoral,Mosman,,,0,1,0,0,0,0,0,860,16,-33.82694,151.25222,0,0,0
435,,Obelisk ,Mosman,,,0,0,0,0,0,0,1,90,9,-33.82972,151.26083,0,0,0
436,,Lady Bay,Woollahra,,,0,0,0,0,0,0,1,90,14,-33.83556,151.27917,0,0,0
437,,Clifton Gardens / Chowder Bay,Mosman,,,0,0,0,0,0,0,1,120,9,-33.83889,151.25306,0,0,0
438,,Camp Cove,Woollahra,,,0,0,0,0,0,0,1,240,14,-33.83944,151.27889,0,0,0
439,OEH413,Sirius Cove,Mosman,,,0,0,0,0,0,0,1,100,9,-33.839516,151.236679,0,0,0
440,,Little Sirius Cove,Mosman,,,0,0,0,0,0,0,1,30,5,-33.84056,151.23778,0,0,0
441,,Cabarita,Canada Bay,,,0,0,1,0,0,0,0,160,11,-33.841891,151.118327,0,0,0
442,OEH412,Watsons Bay,Woollahra,,,0,1,0,0,0,0,0,200,11,-33.8425,151.28139,0,0,0
443,OEH414,Taylors Bay,Mosman,,,0,0,0,1,0,0,0,50,21,-33.84278,151.24583,0,0,0
444,,Watsons Bay (S),Woollahra,,,0,0,0,0,0,0,1,60,10,-33.84389,151.28167,0,0,0
445,,Whiting ,Mosman,,,0,0,0,0,0,0,1,90,8,-33.84417,151.23806,0,0,0
446,,Ashton Reserve,Mosman,,,0,0,0,1,0,0,0,50,4,-33.84556,151.24667,0,0,0
447,,Athol ,Mosman,,,0,0,0,0,0,0,1,100,8,-33.84583,151.24222,0,0,0
448,,Gibsons ,Woollahra,,,0,0,0,0,0,0,1,120,16,-33.84639,151.28083,0,0,0
449,,Kutti ,Woollahra,,,0,0,0,0,0,0,1,80,15,-33.84722,151.27889,0,0,0
450,,Quarantine Reserve,Canada Bay,,,0,0,0,0,0,0,1,180,9,-33.848069,151.122372,0,0,0
451,OEH415,Shark,Woollahra,,,0,0,0,0,0,0,1,220,18,-33.85056,151.26639,0,0,0
452,,Parsley Bay ,Woollahra,,,0,0,0,0,0,0,1,60,50,-33.85139,151.2775,0,0,0
453,,Bradleys Head,Mosman,,,0,0,0,1,0,0,0,100,4,-33.85167,151.2475,0,0,0
454,OEH416,Vaucluse Park,Woollahra,,,0,0,0,0,0,0,1,80,50,-33.85278,151.27333,0,0,0
455,OEH417,Milk,Woollahra,,,0,0,0,0,0,0,1,45,9,-33.85664,151.267253,0,0,0
456,,Bayview Park,Canada Bay,,,0,0,0,0,0,0,1,330,5,-33.857139,151.121511,0,0,0
457,OEH418,Little Bay,Woollahra,,,0,0,0,0,0,0,1,45,20,-33.8575,151.26833,0,0,1
458,OEH419,Hermit,Woollahra,,,0,0,0,0,0,0,1,30,20,-33.85861,151.26889,0,0,0
459,OEH420,Queens,Woollahra,,,0,0,0,0,0,0,1,55,10,-33.861124,151.268861,0,0,0
460,OEH421,Lady Martins ,Woollahra,,,0,0,0,0,0,0,1,160,8,-33.865008,151.253298,0,0,0
461,OEH423,Carthona Ave,Woollahra,,,0,0,0,0,0,0,1,0,0,-33.86778,151.24056,0,0,0
462,OEH424,Rose Bay,Woollahra,,,0,0,0,0,0,0,1,230,10,-33.86841,151.269103,0,0,0
463,OEH425,Bellamy,Woollahra,,,0,0,0,0,0,0,1,180,10,-33.869585,151.253662,0,0,0
464,OEH426,Seven Shillings ,Woollahra,,,0,0,0,0,0,0,1,390,12,-33.87111,151.24861,0,0,0
465,OEH427,Double Bay,Woollahra,,,0,0,0,0,0,0,1,270,10,-33.87389,151.24361,0,0,0
466,,North Bondi,Waverley,1258036.737,C,1,1,0,0,0,0,0,300,100,-33.889935,151.280959,1,1,0
467,OEH429,Bondi,Waverley,4563802.511,A,1,1,0,0,0,0,0,500,100,-33.890135,151.277903,1,1,1
468,,Tamarama,Waverley,1155407.73,A,1,0,1,0,0,0,0,80,100,-33.900077,151.271233,1,1,1
469,OEH428,Bronte,Waverley,1081893.407,A,1,0,1,0,0,0,0,250,60,-33.903346,151.267705,1,1,1
470,,Clovelly,Randwick,3183797.283,A,1,0,1,0,0,0,0,70,100,-33.91479,151.267391,1,1,1
471,,Gordons Bay,Randwick,,,0,0,0,0,0,0,1,75,20,-33.91485,151.26155,0,0,0
472,OEH431,Coogee,Randwick,3966726.741,A,1,1,0,0,0,0,0,400,80,-33.923179,151.257928,1,1,1
473,OEH432,Cooks River,Bayside,,,0,0,0,0,0,0,1,300,15,-33.94717,151.172064,0,0,0
474,OEH433,Maroubra,Randwick,3570214.005,A,1,0,1,0,0,0,0,500,80,-33.947359,151.256627,1,1,1
475,OEH436,Kyeemagh ,Bayside,,,0,0,0,0,0,0,1,800,20,-33.950749,151.164746,0,0,0
476,,Maroubra South,Randwick,222604.5299,C,1,0,0,0,0,1,0,500,100,-33.951224,151.255567,1,1,1
477,OEH437,Foreshore,Bayside,,,0,0,0,0,0,0,1,270,5,-33.955438,151.195397,0,0,0
478,,Brighton-Le-Sands,Bayside,,,0,1,0,0,0,0,0,1600,30,-33.962222,151.15616,0,0,0
479,,Malabar,Randwick,,,0,0,0,0,0,0,1,150,70,-33.96436,151.25234,1,0,1
480,,Monterey ,Bayside,,,0,0,0,0,0,0,1,1000,30,-33.97581,151.15087,0,0,0
481,OEH430,Little Bay 1,Randwick,,,0,0,0,0,0,0,1,50,40,-33.97866,151.25188,0,0,0
482,OEH441,Yarra Bay,Randwick,,,0,0,0,0,0,0,1,650,30,-33.979802,151.229108,0,0,0
483,OEH440,Little Bay 2,Randwick,,,0,0,0,0,0,0,1,100,40,-33.98032,151.25159,0,0,0
484,,Frenchmans Bay (N) ,Randwick,,,0,0,0,0,0,0,1,170,18,-33.983469,151.230401,0,0,0
485,,Frenchmans Bay (S) ,Randwick,,,0,0,0,0,0,0,1,420,10,-33.98528,151.23111,0,0,0
486,OEH444,Ramsgate,Bayside,,,0,0,0,0,0,0,1,750,15,-33.98542,151.14805,0,0,0
487,OEH442,Congwong  / La Perouse,Randwick,,,0,0,0,1,0,0,0,200,40,-33.98936,151.23506,0,1,1
488,,Little Congwong ,Randwick,,,0,0,0,1,0,0,0,200,30,-33.99145,151.23801,0,0,0
489,,Dolls Point ,Bayside,,,0,0,0,0,0,0,1,580,75,-33.996276,151.14662,0,0,0
490,OEH445,Sandringham (N),Bayside,,,0,0,0,0,0,0,1,430,16,-33.99694,151.14194,0,0,0
491,,Towra Point,Sutherland,,,0,0,0,0,0,0,1,200,14,-34.000068,151.162518,0,0,0
492,,Towra (E),Sutherland,,,0,0,0,0,0,0,1,800,13,-34.0025,151.16694,0,0,0
493,OEH447,Sandringham,Bayside,,,0,0,0,0,0,0,1,650,30,-34.00333,151.13778,0,0,0
494,OEH446,Towra (W),Sutherland,,,0,0,0,0,0,0,1,530,13,-34.004077,151.158413,0,0,0
495,OEH448,Sandringham (S),Bayside,,,0,0,0,0,0,0,1,800,7,-34.005,151.12944,0,0,0
496,OEH449,Kurnell / Silver,Sutherland,,,0,0,0,0,0,0,1,2000,20,-34.00778,151.19917,0,0,0
497,OEH450,Taren Point ,Sutherland,,,0,0,0,0,0,0,1,100,12,-34.010786,151.127059,0,0,0
498,OEH451,Pelican Point,Sutherland,,,0,0,0,0,0,0,1,320,9,-34.014363,151.141861,0,0,0
499,,Taren Point (S),Sutherland,,,0,0,0,0,0,0,1,150,1,-34.014767,151.125602,0,0,0
500,OEH452,Green Hills,Sutherland,,,0,0,0,0,0,1,0,2700,60,-34.03583,151.18056,0,0,0
501,OEH453,Boat Harbour (Sutherland),Sutherland,,,0,0,0,0,0,1,0,150,40,-34.03813,151.20055,0,0,0
502,,Wanda,Sutherland,1785774.808,A,1,0,0,0,0,1,0,1500,90,-34.043436,151.161167,0,0,0
503,,Elouera,Sutherland,1160284.181,A,1,0,0,0,0,1,0,350,50,-34.046172,151.158856,1,1,0
504,OEH454,North Cronulla,Sutherland,2458006.179,A,1,1,0,0,0,0,0,300,50,-34.050524,151.155578,1,1,1
505,,South Cronulla,Sutherland,2499148.389,A,1,1,0,0,0,0,0,300,60,-34.056033,151.154647,1,1,1
506,OEH457,Gunnamatta Park ,Sutherland,,,0,0,0,0,0,0,1,690,15,-34.058222,151.149867,0,0,0
507,,Blackwood’s,Sutherland,,,0,0,0,0,0,0,1,30,10,-34.05941,151.15777,0,0,0
508,OEH456,Shelly,Sutherland,,,0,0,0,0,0,0,1,30,20,-34.0647,151.15575,1,1,1
509,OEH458,Lugano Ave,Sutherland,,,0,0,0,0,0,0,1,110,7,-34.06583,151.14028,0,0,0
510,OEH459,Darook Park,Sutherland,,,0,0,0,0,0,0,1,115,10,-34.06917,151.14778,0,0,0
511,OEH460,Oak Park ,Sutherland,,,0,0,0,0,0,0,1,30,10,-34.07029,151.15675,1,0,1
512,OEH462,Deeban Spit ,Sutherland,,,0,0,0,0,0,0,1,1000,45,-34.07722,151.13362,0,0,0
513,OEH461,Jibbon,Sutherland,,,0,0,0,0,0,0,1,700,30,-34.08152,151.16344,0,0,0
514,OEH463,Gunyah,Sutherland,,,0,0,0,0,0,0,1,130,0,-34.08167,151.15556,0,0,0
515,OEH464,Bonnie Vale,Sutherland,,,0,0,0,0,0,0,1,240,10,-34.0825,151.13861,0,0,0
516,OEH465,Horderns ,Sutherland,,,0,0,0,0,0,0,1,600,25,-34.082791,151.148097,0,0,0
517,OEH466,Marley,Sutherland,,,0,0,0,1,0,0,0,300,60,-34.11624,151.14085,0,0,0
518,,Little Marley,Sutherland,,,0,0,0,1,0,0,0,100,30,-34.12127,151.13552,0,0,0
519,OEH469,Wattamolla,Sutherland,,,0,0,0,1,0,0,0,200,80,-34.13766,151.11847,1,1,1
520,,Garie,Sutherland,152534.2656,B,1,0,0,1,0,0,0,900,80,-34.170486,151.066036,1,1,0
521,OEH471,Little Garie,Wollongong,,,0,0,0,1,0,0,0,100,30,-34.17428,151.06283,0,0,0
522,OEH472,North Era,Wollongong,,,0,0,0,1,0,0,0,300,70,-34.17833,151.05667,0,0,1
523,OEH473,Era,Wollongong,24473.66947,C,1,0,0,1,0,0,0,350,80,-34.18049,151.052208,0,0,1
524,OEH474,Burning Palms,Wollongong,39438.57971,C,1,0,0,1,0,0,0,500,60,-34.185039,151.044644,0,0,0
525,OEH475,Werrong,Wollongong,,,0,0,0,1,0,0,0,200,40,-34.20445,151.0208,0,0,0
526,OEH476,Bulgo,Wollongong,,,0,0,0,1,0,0,0,220,20,-34.21405,151.01178,0,0,0
527,OEH477,Thommos Rock,Wollongong,,,0,0,0,1,0,0,0,50,20,-34.22677,150.99634,0,0,0
528,OEH478,Stanwell Park,Wollongong,253697.057,B,1,0,0,0,0,1,0,850,120,-34.230745,150.988784,1,1,1
529,OEH479,Coalcliff North,Wollongong,,,0,0,0,0,1,0,0,100,20,-34.24208,150.9799,0,0,0
530,OEH480,Coalcliff,Wollongong,73327.3747,B,1,0,0,0,0,1,0,500,60,-34.24459,150.97662,1,1,0
531,OEH481,Scarborough North,Wollongong,,,0,0,0,0,1,0,0,150,30,-34.26875,150.96409,0,0,0
532,OEH483,Scarborough,Wollongong,94568.67769,B,1,0,0,0,0,1,0,800,60,-34.274461,150.958098,1,1,1
533,OEH484,Wombarra,Wollongong,,,0,0,0,0,0,1,0,400,20,-34.2788,150.95607,1,1,0
534,OEH485,Coledale,Wollongong,64872.1536,B,1,0,0,0,0,1,0,300,80,-34.288662,150.948245,1,0,1
535,OEH487,Sharky,Wollongong,,,0,0,0,0,0,1,0,400,50,-34.29611,150.94266,0,0,0
536,OEH489,Brickyard / Long Point,Wollongong,,,0,0,0,0,1,0,0,100,30,-34.30024,150.94146,0,0,0
537,,Little Austinmer,Wollongong,,,0,0,0,0,0,1,0,300,50,-34.30374,150.93837,0,0,1
538,OEH490,Austinmer,Wollongong,330080.4514,B,1,0,1,0,0,0,0,250,80,-34.305407,150.936087,1,1,1
539,OEH491,Thirroul,Wollongong,263400.8938,B,1,0,1,0,0,0,0,1000,90,-34.316061,150.927602,1,1,1
540,OEH519,McCauleys,Wollongong,,,0,0,0,0,0,1,0,1000,60,-34.32486,150.9246,0,0,1
541,OEH492,Sandon Point,Wollongong,188699.4504,B,1,0,0,0,0,1,0,900,70,-34.330888,150.927928,1,0,1
542,OEH493,Bulli,Wollongong,275226.9246,B,1,0,1,0,0,0,0,900,80,-34.339567,150.925224,1,1,1
543,OEH495,Woonona,Wollongong,134751.3849,B,1,0,0,0,0,1,0,1000,100,-34.348763,150.92017,1,1,1
544,OEH496,Bellambi ,Wollongong,31994.02899,C,1,0,0,0,0,1,0,1000,100,-34.364381,150.920138,1,1,1
545,OEH497,Bellambi Point,Wollongong,,,0,0,0,0,1,0,0,300,80,-34.368478,150.930404,0,0,0
546,OEH498,East Corrimal,Wollongong,,,0,0,0,0,0,1,0,1400,80,-34.3759,150.92353,1,1,0
