ID,Column1,Beach,LGA,New Count,CONF,Patrolled,Iconic,Main,National_Park,Open_Coast,Surf,Bay,Length (m),Mean Width (m),Latitude,Longitude,Changing room,Restaurant,Park
547,,Corrimal,Wollongong,,,1,0,0,0,0,1,0,1000,80,-34.382063,150.914863,1,1,0
548,OEH500,Towradgi,Wollongong,88883.54969,B,1,0,0,0,0,1,0,1000,90,-34.38778,150.91194,1,1,1
549,OEH501,Fairy Meadow,Wollongong,194620.7359,B,1,0,0,0,0,1,0,2000,105,-34.396274,150.905076,1,1,1
550,OEH502,Puckey's ,Wollongong,,,0,0,0,0,0,1,0,1000,30,-34.40278,150.90306,1,1,1
551,OEH503,North Wollongong,Wollongong,504951.7923,B,1,1,0,0,0,0,0,500,90,-34.413787,150.901428,1,1,1
552,,Belmore / Wollongong Harbour (Brighton),Wollongong,,,0,0,0,0,0,0,1,200,30,-34.42102,150.90441,1,0,1
553,OEH504,Wollongong City,Wollongong,236182.8206,B,1,0,1,0,0,0,0,4200,120,-34.422933,150.906007,1,1,1
554,,Wollongong South,Wollongong,,,0,0,0,0,0,1,0,1400,40,-34.44583,150.90019,0,0,0
555,OEH508,Port Kembla Harbour,Wollongong,,,0,0,0,0,0,0,1,250,20,-34.47306,150.90389,0,0,0
556,,MM,Wollongong,,,0,0,0,0,0,1,0,150,30,-34.48044,150.91368,0,0,0
557,OEH507,Fishermans ,Wollongong,,,0,0,0,0,0,0,1,500,50,-34.49033,150.91733,0,0,0
558,OEH505,Port Kembla,Wollongong,215297.3164,B,1,0,0,0,0,1,0,3000,100,-34.4931,150.908718,1,1,1
559,OEH509,Perkins - Windang,Wollongong,,,0,0,0,0,0,1,0,6000,30,-34.51504,150.88473,0,0,0
560,,Windang  (South),Wollongong,45534.56112,B,1,0,0,0,0,1,0,3560,100,-34.53828,150.872661,1,1,1
561,,Warilla North,Shellharbour,,,0,0,1,0,0,0,0,666.6666667,35,-34.546438,150.872564,0,0,0
562,OEH513,Warilla,Shellharbour,,,0,0,1,0,0,0,0,666.6666667,80,-34.549406,150.868672,1,1,1
563,OEH514,Warilla South,Shellharbour,71771.73047,B,0,0,1,0,0,0,0,666.6666667,17,-34.5597722,150.8690278,0,0,0
564,OEH515,Shellharbour North /Nuns,Shellharbour,151098.8352,B,1,0,1,0,0,0,0,60,30,-34.571924,150.867166,1,1,1
565,OEH516,Shellharbour / Boatharbour,Shellharbour,,,0,0,0,0,0,0,1,1000,90,-34.577412,150.870498,1,1,0
566,,Shellharbour South,Shellharbour,,,1,0,1,0,0,0,0,900,50,-34.582399,150.873213,0,0,1
567,OEH518,The Jetty (Shallows),Shellharbour,,,0,0,0,0,0,1,0,230,20,-34.592484,150.87818,0,0,0
568,OEH520,The Middy / Redsands,Shellharbour,,,0,0,0,0,0,0,1,30,20,-34.59375,150.88832,0,0,1
569,OEH521,Bushrangers Bay,Shellharbour,,,0,0,0,0,0,0,1,100,20,-34.59727,150.89954,0,0,0
570,OEH522,Maloneys,Shellharbour,,,0,0,0,0,0,0,1,40,40,-34.59851,150.88713,0,0,0
571,OEH523,Killalea / The Farm,Shellharbour,,,0,1,0,0,0,0,0,600,120,-34.60409,150.86795,0,0,0
572,,Minnamurra / Mystics,Shellharbour,,,0,0,0,0,0,1,0,1650,100,-34.621,150.85673,0,0,0
573,OEH525,Jones / Boyds,Kiama,34877.62477,B,1,0,0,0,0,1,0,1000,80,-34.637015,150.854971,1,0,1
574,,The Boneyard  / Cathederal Rocks,Kiama,,,0,0,0,0,0,0,1,50,20,-34.64952,150.86042,0,0,0
575,OEH527,Kiama / Bombo,Kiama,113459.8779,B,1,0,1,0,0,0,0,1200,80,-34.653731,150.857045,0,0,0
576,OEH529,Black,Kiama,,,1,0,0,0,0,0,1,250,30,-34.670506,150.856049,1,0,1
577,OEH530,Surf,Kiama,,,1,0,1,0,0,0,0,250,50,-34.676364,150.854983,1,1,1
578,,Kendalls,Kiama,,,1,0,0,0,0,1,0,350,70,-34.68121,150.85554,0,0,1
579,,Easts,Kiama,,,1,0,0,0,0,1,0,250,80,-34.689817,150.85308,0,0,1
580,OEH531,Loves Bay,Kiama,,,0,0,0,0,1,0,0,70,20,-34.697669,150.852218,0,0,0
581,OEH533,Werri ,Kiama,,,1,0,0,0,0,1,0,850,80,-34.734,150.835017,1,1,1
582,OEH532,Gerringong Harbour / Boat Harbour ,Kiama,34488.35845,C,0,0,0,0,0,0,1,30,20,-34.75095,150.83187,0,0,0
583,OEH534,Walkers,Kiama,,,0,0,0,0,0,1,0,300,50,-34.76286,150.82737,0,0,0
584,OEH536,Gerroa / Seven Mile,Kiama,,,1,0,1,0,0,0,0,2000,200,-34.7725,150.81444,1,0,1
585,OEH535,Mid Seven Mile ,Shoalhaven,,,0,0,0,0,0,1,0,7700,120,-34.7925,150.78056,0,0,1
586,OEH537,Seven Mile Beach,Kiama,,,0,0,0,0,0,1,0,12000,35,-34.803645,150.771329,0,0,0
587,,Shoalhaven Heads,Shoalhaven,43095.45923,A,1,0,1,0,0,0,0,2700,100,-34.851036,150.74979,1,1,1
588,,Comerong Island,Shoalhaven,,,0,0,0,0,0,1,0,5500,120,-34.8837,150.74924,0,0,0
589,OEH539,Tilbury Cove,Shoalhaven,78054.49706,B,1,0,0,0,0,1,0,150,30,-34.93176,150.77768,0,0,0
590,OEH542,Crookhaven / Culburra,Shoalhaven,46699.58038,A,1,0,1,0,0,0,0,3700,120,-34.933864,150.779068,1,0,1
591,OEH541,Warrain North,Shoalhaven,37510.28534,B,1,0,1,0,0,0,0,3700,100,-34.933894,150.779074,1,1,1
592,OEH544,Warrain South,Shoalhaven,,,0,0,0,0,0,1,0,6000,100,-34.98131,150.78254,0,0,0
593,OEH543,Hare Bay,Shoalhaven,,,0,0,0,0,0,0,1,3000,70,-34.99303,150.76316,0,0,0
594,OEH545,Callala Bay,Shoalhaven,,,0,0,0,0,0,0,1,2600,70,-34.9932,150.73447,1,0,1
595,OEH546,Chinamans,Shoalhaven,,,0,0,0,0,0,0,1,1800,100,-34.998902,150.770219,0,0,0
596,,Wilson,Shoalhaven,,,0,0,0,0,1,0,0,50,20,-35.003872,150.834104,0,0,1
597,OEH548,Lobster Bay,Shoalhaven,,,0,0,0,0,1,0,0,20,20,-35.00635,150.83827,0,0,1
598,OEH549,Currarong,Shoalhaven,,,0,0,0,0,0,1,0,1200,100,-35.00905,150.8052,1,0,1
599,OEH550,Abrahams Bosom,Shoalhaven,,,0,0,0,0,0,0,1,400,30,-35.01074,150.82733,0,0,1
600,OEH552,Callala,Shoalhaven,,,0,0,0,0,0,0,1,5500,120,-35.01795,150.68663,1,0,1
601,OEH554,Cabbage Tree ,Shoalhaven,,,0,0,0,0,0,0,1,300,60,-35.02225,150.7737,0,0,0
602,,Long ,Shoalhaven,,,0,0,0,0,0,0,1,2000,120,-35.03144,150.78605,0,0,1
603,OEH553,Shark Net  / Tapalla Point,Shoalhaven,,,0,0,0,0,0,0,1,625,40,-35.04063,150.67388,0,0,1
604,,Figtree Inlet,Shoalhaven,,,0,0,0,0,0,0,1,40,15,-35.04336,150.78444,0,0,0
605,,Huskisson,Shoalhaven,,,0,0,0,0,0,0,1,200,30,-35.04663,150.67586,1,0,1
606,OEH559,Bindijine ,Shoalhaven,,,0,0,0,0,0,0,1,300,30,-35.05398,150.77965,1,0,1
607,OEH558,Honeymoon Bay,Shoalhaven,,,0,0,0,0,0,0,1,100,50,-35.05718,150.77741,1,0,1
608,OEH560,Collingwood,Shoalhaven,,,0,0,0,0,0,0,1,2000,100,-35.06005,150.67486,1,0,0
609,OEH561,Orion ,Shoalhaven,,,0,0,0,0,0,0,1,200,30,-35.07149,150.68738,0,0,0
610,OEH562,Barfleur ,Shoalhaven,,,0,0,0,0,0,0,1,60,20,-35.07221,150.69282,0,0,0
611,OEH563,Target,Shoalhaven,,,0,0,0,0,0,1,0,200,100,-35.07242,150.78278,0,0,0
612,OEH565,Target North 2 ,Shoalhaven,,,0,0,0,1,0,0,0,80,20,-35.07295,150.78633,0,0,0
613,,Target North 1,Shoalhaven,,,0,0,0,1,0,0,0,40,20,-35.07473,150.78874,0,0,0
614,,Nelson,Shoalhaven,,,0,0,0,0,0,0,1,1000,80,-35.07629,150.69378,1,0,1
615,OEH578,Bream Creek / Boat Harbour ,Shoalhaven,,,0,0,0,1,0,0,0,30,50,-35.07658,150.794,0,0,0
616,OEH579,Silica Cove,Shoalhaven,,,0,0,0,0,0,0,1,200,30,-35.07812,150.77708,0,0,0
617,,Blenheim ,Shoalhaven,,,0,0,0,0,0,0,1,100,50,-35.08284,150.69171,1,0,1
618,OEH580,Greenfield ,Shoalhaven,,,0,0,0,0,0,0,1,200,100,-35.08794,150.69234,1,0,1
619,OEH581,Chinamans ,Shoalhaven,,,0,0,0,0,0,0,1,600,60,-35.09503,150.69341,0,0,0
620,OEH582,Hyams Point,Shoalhaven,,,0,0,0,0,0,0,1,50,30,-35.10036,150.69337,0,0,1
621,OEH583,Hyams,Shoalhaven,,,0,1,0,0,0,0,0,2800,80,-35.11289,150.69549,0,0,1
622,OEH584,Hyams,Jervis Bay Territory,,,0,0,0,0,1,0,0,3055,35,-35.11308675,150.6954983,0,0,1
623,OEH585,Murrays,Jervis Bay Territory,,,0,0,0,0,0,1,0,500,20,-35.12546,150.758233,0,0,0
624,OEH586,Captains,Jervis Bay Territory,,,0,0,0,0,0,1,0,85,30,-35.125795,150.710722,0,0,0
625,,Bristol Point,Jervis Bay Territory,,,0,0,0,0,0,1,0,90,20,-35.135542,150.727644,0,0,0
626,OEH589,The Wall / Hole in the Wall,Jervis Bay Territory,,,0,0,0,0,0,1,0,400,15,-35.135765,150.746968,0,0,0
627,OEH591,Greenpatch / Iluka,Jervis Bay Territory,,,0,0,0,0,0,1,0,85,25,-35.136567,150.724715,0,0,0
628,OEH593,Scottish Rocks,Jervis Bay Territory,,,0,0,0,0,0,1,0,1000,15,-35.137634,150.737432,0,0,0
629,OEH594,Cave  ,Jervis Bay Territory,,,0,0,0,0,0,0,1,900,35,-35.163068,150.671427,0,0,0
630,OEH595,Bherwerre,Shoalhaven,,,0,0,0,0,0,1,0,7000,30,-35.164491,150.649628,0,0,0
631,OEH596,Mary Cove,Jervis Bay Territory,,,0,0,0,0,0,0,1,600,40,-35.165349,150.686734,0,0,0
632,,Summercloud Bay,Jervis Bay Territory,,,0,0,0,0,0,0,1,300,15,-35.169501,150.690353,0,0,0
633,,Steamers,Jervis Bay Territory,,,0,0,0,0,0,0,1,600,30,-35.171822,150.727162,0,0,0
634,OEH599,Whiting South,Jervis Bay Territory,,,0,0,0,0,0,0,1,50,10,-35.176473,150.6919448,0,0,0
635,OEH600,Whiting ,Jervis Bay Territory,,,0,0,0,0,0,0,1,50,5,-35.17746,150.69571,0,0,0
636,,Whiting North,Jervis Bay Territory,,,0,0,0,0,0,0,1,70,5,-35.182521,150.696329,0,0,0
637,,Blackharbour,Jervis Bay Territory,,,0,0,0,0,0,0,1,30,10,-35.18384,150.695,0,0,0
638,OEH603,Kittys North,Jervis Bay Territory,,,0,0,0,0,1,0,0,30,10,-35.18717,150.6955,0,0,0
639,OEH604,Sussex Inlet,Shoalhaven,,,0,0,1,0,0,0,0,100,20,-35.187453,150.582083,0,0,0
640,,Kittys ,Jervis Bay Territory,,,0,0,0,0,0,1,0,50,20,-35.19011,150.69569,0,0,0
641,,Cudmirrah,Shoalhaven,48748.77794,B,1,0,1,0,0,0,0,3000,100,-35.19322,150.57268,1,1,0
642,,Berrara / Kirbys,Shoalhaven,,,0,0,0,0,0,1,0,600,40,-35.20478,150.55668,0,0,0
643,OEH609,Berrara Point,Shoalhaven,,,0,0,0,0,1,0,0,50,20,-35.20945,150.55124,0,0,0
644,OEH610,Berrara South,Shoalhaven,,,0,0,0,0,0,1,0,1300,60,-35.21396,150.54361,0,1,1
645,OEH612,Bangalay,Shoalhaven,,,0,0,0,0,0,1,0,200,60,-35.22312,150.53616,1,0,0
646,OEH613,Monument,Shoalhaven,,,0,0,0,0,0,1,0,500,60,-35.22891,150.53234,0,0,0
647,OEH614,Flat Rock,Shoalhaven,150927.5569,B,1,0,0,0,0,0,1,70,40,-35.23474,150.52988,0,0,0
648,OEH615,Dee,Shoalhaven,,,0,0,0,0,0,0,1,200,100,-35.23731,150.53059,0,0,0
649,OEH616,Washerwoman,Shoalhaven,,,0,0,0,0,0,0,1,900,100,-35.24219,150.53159,0,0,0
650,OEH617,Boat Harbour,Shoalhaven,,,0,0,1,0,0,0,0,380,50,-35.24507,150.5376,0,0,0
651,OEH618,Red Head / One Tree ,Shoalhaven,,,0,0,0,0,1,0,0,200,20,-35.24849,150.54092,0,0,0
652,OEH619,Bendalong / Inyadda,Shoalhaven,,,0,0,0,0,0,1,0,1300,100,-35.25204,150.5315,1,0,1
653,,Manyana,Shoalhaven,,,0,0,0,0,0,1,0,1500,80,-35.262,150.5163,1,0,1
654,OEH621,Cunjurong Point,Shoalhaven,,,0,0,0,0,0,1,0,700,120,-35.26974,150.51135,0,0,0
655,OEH622,Conjola,Shoalhaven,,,0,0,0,0,0,1,0,3100,80,-35.27905,150.49233,0,0,1
656,OEH623,Buckleys,Shoalhaven,,,0,0,0,0,0,1,0,1500,80,-35.29709,150.47636,0,0,0
657,OEH624,Narrawallee,Shoalhaven,155620.8129,B,1,0,0,0,0,1,0,1300,70,-35.31081,150.47315,1,0,1
658,OEH625,Jones,Shoalhaven,,,0,0,0,0,0,0,1,40,0,-35.32231,150.48361,0,0,0
659,OEH626,Mollymook North,Shoalhaven,249996.6199,B,1,0,1,0,0,0,0,666.6666667,30,-35.326641,150.478352,0,0,0
660,OEH627,Mollymook Mid,Shoalhaven,,,0,0,1,0,0,0,0,666.6666667,30,-35.33227,150.475122,0,0,0
661,OEH628,Mollymook,Shoalhaven,193500.6902,B,1,0,1,0,0,0,0,666.6666667,80,-35.3389,150.473576,1,1,1
662,OEH630,Golf Course Reef,Shoalhaven,,,0,0,0,0,0,1,0,300,20,-35.34336,150.47739,0,0,0
663,OEH629,Collers,Shoalhaven,,,0,0,0,0,0,1,0,100,25,-35.3461,150.47584,0,0,0
664,OEH631,Ulladulla Harbour North,Shoalhaven,,,0,0,0,0,0,0,1,250,15,-35.35375,150.47786,0,0,0
665,,Ulladulla Harbour,Shoalhaven,,,0,0,0,0,0,0,1,500,30,-35.35652,150.47492,1,0,1
666,OEH633,Ulladulla Harbour Sea Pool,Shoalhaven,,,0,0,0,0,0,0,1,300,20,-35.35924,150.47884,0,0,0
667,OEH634,Warden Head North,Shoalhaven,,,0,0,0,0,0,0,1,30,20,-35.36064,150.48425,0,0,0
668,OEH640,Warden Head South,Shoalhaven,,,0,0,0,0,0,1,0,60,20,-35.36613,150.48637,0,0,0
669,OEH635,Ulladulla / Bombie,Shoalhaven,,,0,0,0,0,0,1,0,60,180,-35.36665,150.48362,0,0,0
670,OEH637,Rennies,Shoalhaven,,,0,0,0,0,0,1,0,450,50,-35.3685,150.4789,0,0,0
671,OEH638,Racecourse,Shoalhaven,,,0,0,0,0,0,1,0,400,60,-35.37214,150.47389,0,0,0
672,OEH639,Racecourse South / Supertubes / Dolphin Point (?),Shoalhaven,,,0,0,0,0,0,1,0,1300,120,-35.38045,150.46304,0,1,1
673,,Burrill,Shoalhaven,,,0,0,0,0,0,1,0,1400,90,-35.39031,150.45215,0,1,1
674,OEH642,Wairo ,Shoalhaven,,,0,0,0,0,0,1,0,4700,90,-35.42303,150.42113,1,0,1
675,,Tabourie,Shoalhaven,,,0,0,0,0,0,1,0,2000,80,-35.4489,150.40379,1,0,1
676,OEH644,Stokes Island,Shoalhaven,,,0,0,0,0,0,1,0,250,60,-35.45611,150.40011,0,0,0
677,OEH645,Sunburnt,Shoalhaven,,,0,0,0,0,0,1,0,300,70,-35.45913,150.39615,0,0,0
678,OEH646,Termeil Lake,Shoalhaven,,,0,0,0,0,0,1,0,1500,100,-35.46817,150.3911,0,0,0
679,OEH647,Meroo,Shoalhaven,,,0,0,0,0,0,1,0,800,80,-35.48545,150.3903,0,0,0
680,OEH648,Nuggan Point,Shoalhaven,,,0,0,0,0,0,1,0,50,20,-35.49143,150.38995,0,0,0
681,OEH649,North,Shoalhaven,,,0,0,1,0,0,0,0,600,80,-35.49811,150.39066,1,0,1
682,OEH650,Bawley ,Shoalhaven,,,0,0,0,0,0,1,0,300,100,-35.50483,150.39242,0,0,1
683,OEH651,Cormorant,Shoalhaven,,,0,0,0,0,0,1,0,300,80,-35.50985,150.39774,1,0,0
684,OEH653,Gannet,Shoalhaven,,,0,0,0,0,0,1,0,300,60,-35.51557,150.39864,0,0,0
685,OEH656,Murramarang,Shoalhaven,,,0,0,0,0,0,1,0,800,70,-35.52259,150.40178,0,0,0
686,OEH657,Cat and Kitten,Shoalhaven,,,0,0,0,0,0,0,1,150,30,-35.52832,150.40576,0,0,0
687,,Bull Pup,Shoalhaven,,,0,0,0,0,0,0,1,300,40,-35.53171,150.4024,0,0,0
688,OEH659,Racecourse,Shoalhaven,,,0,0,0,0,0,1,0,1300,90,-35.53628,150.39218,0,0,0
689,OEH663,Shelly  (Shoalhaven),Shoalhaven,,,0,0,0,0,0,1,0,400,60,-35.54384,150.38672,0,0,0
690,OEH664,Avenue,Shoalhaven,,,0,0,0,0,0,1,0,750,80,-35.54867,150.38362,0,0,1
691,OEH665,Kioloa,Shoalhaven,,,0,0,0,0,0,1,0,550,80,-35.55553,150.3815,1,1,1
692,OEH662,Boat Ramp,Shoalhaven,,,0,0,0,0,0,1,0,25,20,-35.55827,150.38377,0,0,0
693,,Merry ,Shoalhaven,,,0,0,0,0,0,1,0,300,100,-35.56525,150.37544,0,0,0
694,OEH667,Pretty ,Shoalhaven,,,0,0,0,1,0,0,0,200,80,-35.57035,150.36564,0,0,0
695,,O'hara Island,Shoalhaven,,,0,0,0,1,0,0,0,300,30,-35.57405,150.36233,0,0,0
696,OEH669,O'Hara (S1),Shoalhaven,,,0,0,0,1,0,0,0,200,50,-35.57625,150.36069,0,0,0
697,OEH670,Singing Stones,Shoalhaven,,,0,0,0,1,0,0,0,23,15,-35.577367,150.358311,0,0,0
698,OEH672,O'Hara (S2),Shoalhaven,,,0,0,0,1,0,0,0,150,65,-35.57874,150.35659,0,0,0
699,,O'Hara (S3),Shoalhaven,,,0,0,0,1,0,0,0,100,30,-35.5808,150.3545,0,0,0
700,OEH673,Dawson Island North,Shoalhaven,,,0,0,0,1,0,0,0,300,50,-35.58461,150.35229,0,0,0
701,OEH674,Dawson Island South,Shoalhaven,,,0,0,0,1,0,0,0,200,25,-35.58579,150.35175,0,0,0
702,OEH675,Snake Bay North,Shoalhaven,,,0,0,0,1,0,0,0,50,35,-35.58794,150.34652,0,0,0
703,OEH676,Snake Bay South,Shoalhaven,,,0,0,0,1,0,0,0,50,25,-35.59736,150.34017,0,0,0
704,OEH677,Burns Bay,Shoalhaven,,,0,0,0,1,0,0,0,130,30,-35.60358,150.33437,0,0,0
705,OEH679,Pebbly ,Shoalhaven,,,0,0,0,1,0,0,0,500,100,-35.60874,150.32895,1,0,1
706,OEH680,Depot ,Shoalhaven,,,0,0,0,1,0,0,0,500,60,-35.62654,150.3232,1,0,1
707,OEH681,Tranquillity Bay,Shoalhaven,,,0,0,0,1,0,0,0,70,30,-35.62951,150.32725,0,0,1
708,OEH684,Durras North,Shoalhaven,,,0,0,0,0,0,1,0,1500,80,-35.63551,150.31322,0,0,1
709,OEH685,Durras,Eurobodalla,,,0,0,0,0,0,1,0,2000,80,-35.64898,150.2984,1,1,1
710,OEH686,Durras South / Cookies,Eurobodalla,,,0,0,0,0,0,1,0,800,60,-35.66325,150.29688,0,1,1
711,OEH687,Beagle Bay / Mills,Eurobodalla,,,0,0,0,0,0,0,1,250,40,-35.66728,150.30164,0,0,1
712,OEH688,Emily Miller,Eurobodalla,,,0,0,0,0,0,0,1,300,40,-35.67355,150.30184,0,0,0
713,,Dark,Eurobodalla,,,0,0,0,0,0,0,1,100,30,-35.67895,150.29982,0,0,0
714,OEH690,Myrtle,Eurobodalla,,,0,0,0,0,0,0,1,250,40,-35.68372,150.29958,0,0,0
715,,South Myrtle,Eurobodalla,,,0,0,0,0,0,0,1,150,20,-35.68589,150.29752,0,0,0
716,OEH692,Richmond,Eurobodalla,,,0,0,0,0,0,1,0,300,50,-35.69362,150.29181,1,0,1
717,,Cullendulla,Eurobodalla,,,0,0,0,0,0,0,1,700,40,-35.70122,150.20481,0,0,0
718,OEH694,Surfside,Eurobodalla,,,0,0,0,0,0,0,1,800,60,-35.70305,150.19585,0,0,0
719,OEH695,Surfside  South ,Eurobodalla,,,0,0,0,0,0,0,1,1000,30,-35.7037,150.18686,1,1,1
720,,Oaky ,Eurobodalla,,,0,0,0,0,0,1,0,250,60,-35.70379,150.28096,0,0,0
721,OEH697,Long North 2,Eurobodalla,,,0,0,0,0,0,0,1,200,15,-35.70469,150.2372,0,0,0
722,OEH698,Long,Eurobodalla,,,0,0,0,0,0,0,1,2300,50,-35.70471,150.22258,0,0,0
723,OEH700,Long North 1,Eurobodalla,,,0,0,0,0,0,0,1,200,20,-35.70776,150.23962,0,0,0
724,OEH703,Maloneys,Eurobodalla,,,0,0,0,0,0,0,1,1000,50,-35.71025,150.24733,0,0,0
725,OEH702,Honeysuckle,Eurobodalla,,,0,0,0,0,0,0,1,100,30,-35.7112,150.27706,0,0,0
726,OEH701,Acheron Ledge,Eurobodalla,,,0,0,0,0,0,0,1,300,50,-35.71595,150.25681,0,0,1
727,OEH704,Chain Bay,Eurobodalla,,,0,0,0,0,0,0,1,100,20,-35.71718,150.25155,0,0,0
728,OEH705,Acheron Ledge North,Eurobodalla,,,0,0,0,0,0,0,1,300,20,-35.71722,150.26132,0,0,0
729,OEH706,North Head ,Eurobodalla,,,0,0,0,0,0,0,1,300,80,-35.71906,150.27151,0,0,0
730,OEH707,Corrigans,Eurobodalla,,,0,0,0,0,0,0,1,2000,100,-35.72619,150.19844,1,1,0
731,,Batehaven / Caseys,Eurobodalla,,,0,0,0,0,0,0,1,1000,40,-35.73574,150.20783,1,0,1
732,OEH710,Sunshine Cove,Eurobodalla,,,0,0,0,0,0,0,1,300,30,-35.74151,150.21217,0,0,0
733,OEH711,Denhams,Eurobodalla,,,0,0,0,0,0,1,0,200,80,-35.75325,150.21209,1,1,1
734,,Surf ,Eurobodalla,,,0,0,0,0,0,1,0,300,80,-35.758778,150.210796,1,0,1
