LGA_FID,LGA_Name,Beach_ID,Beach_Name,Driving_d
8888,CBD,1,Duranbah / Flagstaff,812901.6
8888,CBD,2,Little d'bah,812830.6
8888,CBD,3,Letitia Spit,811580.5
8888,CBD,4,Letitia ,810869.1
8888,CBD,5,Fingal,808681.6
8888,CBD,6,Dreamtime,805962.3
8888,CBD,7,North Kingscliff,805210.1
8888,CBD,8,Kingscliff / Cudgen,806962.3
8888,CBD,9,South Kingscliff,808659.1
8888,CBD,10,Salt,809306.7
8888,CBD,11,Casuarina ,799276.1
8888,CBD,12,Cotton,798410.8
8888,CBD,13,Cabarita,796269.6
8888,CBD,14,Norries Head,794332.5
8888,CBD,15,Maggies,792591.1
8888,CBD,16,Hastings Point ,791314.2
8888,CBD,17,Cudgera,789673.4
8888,CBD,18,Pottsville North,788892.8
8888,CBD,19,Mooball,789974.6
8888,CBD,20,Wooyung,779847
8888,CBD,21,Crabbes Creek,773369.5
8888,CBD,22,South Golden ,773696.1
8888,CBD,23,New Brighton  / Ocean Shores,768910
8888,CBD,24,Harrys Hill,765030.6
8888,CBD,25,Torakina,765030.6
8888,CBD,26,Brunswick Heads,765353.2
8888,CBD,27,Tyagarah,764297.4
8888,CBD,28,Little Wategos,763247.9
8888,CBD,29,Wategos,763035
8888,CBD,30,The Pass,761980.8
8888,CBD,31,Belongil,759939.7
8888,CBD,32,Main (Byron Bay),760116.7
8888,CBD,33,Clarks,760930.8
8888,CBD,34,Tallows,761715.1
8888,CBD,35,Suffolk Park,754383.8
8888,CBD,36,Broken Head ,754260.6
8888,CBD,37,Kings 1,754709.8
8888,CBD,38,Kings 2,754868.5
8888,CBD,39,Brays,756607.3
8888,CBD,40,Whites,757038.8
8888,CBD,41,Seven Mile  / Lennox Head,744917.1
8888,CBD,42,Boulder North,740094.1
8888,CBD,43,Boulder South / Iron Peg,739561.4
8888,CBD,44,Sharpes,737867.1
8888,CBD,45,Angels North,737692.6
8888,CBD,46,Angels South,736432.5
8888,CBD,47,Shelly,735815.9
8888,CBD,48,Lighthouse,735386
8888,CBD,49,South Ballina,727932.8
8888,CBD,50,Beswicks,721967.7
8888,CBD,51,Robins,719196.6
8888,CBD,52,Patches,717166.4
8888,CBD,53,Broadwater,706926.6
8888,CBD,54,Airforce,702518.8
8888,CBD,55,Evans Head,702445.1
8888,CBD,56,Razorback / Shark Bay / Little,704230.3
8888,CBD,57,Red Hill,704787.7
8888,CBD,58,Chinamans North,704841.2
8888,CBD,59,Chinamanâs South,705292
8888,CBD,60,New Zealand ,705292
8888,CBD,61,Ten Mile,705292
8888,CBD,62,Shark Bay ,701199.7
8888,CBD,63,Woody Bay,667931.1
8888,CBD,64,Woody Back,669282.2
8888,CBD,65,Frazer Reef,671436
8888,CBD,66,Iluka Bluff,673092.8
8888,CBD,67,Iluka,673776.9
8888,CBD,68,Moriartys Wall,675141.4
8888,CBD,69,Iluka Wall  (Wave Trap),675382.5
8888,CBD,70,Turners,660145.3
8888,CBD,71,Whiting ,660154
8888,CBD,72,Yamba Main,660506.1
8888,CBD,73,Convent,660455.8
8888,CBD,74,Pippi,660521.4
8888,CBD,75,Barri ,661220.4
8888,CBD,76,Green Point Cove,662406.9
8888,CBD,77,Angourie / Spooky ,663249.8
8888,CBD,78,Angourie Point ,664815.6
8888,CBD,79,Back Angourie ,664947.5
8888,CBD,80,Little Shelly,664926.3
8888,CBD,81,Shelly,664926.3
8888,CBD,82,Caves,658588.4
8888,CBD,83,Plumbago,658588.4
8888,CBD,84,Red Cliff,659145.7
8888,CBD,85,Brooms Head Main ,659366.1
8888,CBD,86,North Sandon,666956.6
8888,CBD,87,Sandon River,669467.9
8888,CBD,88,Little Pebbly,669455.6
8888,CBD,89,Pebbly  (Clarence),669455.6
8888,CBD,90,Hatchcover,669455.6
8888,CBD,91,Sandon / Illaroo,632205.2
8888,CBD,92,Illaroo South ,631861.5
8888,CBD,93,Rocky Point,631149.8
8888,CBD,94,Minnie Water Main,630617.5
8888,CBD,95,Pipers Hill / Boat Harbour,631340.9
8888,CBD,96,Tree Point 1,631501.6
8888,CBD,97,Tree Point 2,631603
8888,CBD,98,Tree Point 3,631510
8888,CBD,99,Minnie Water Back ,631522.5
8888,CBD,100,Diggers Camp Nth / Where Ever  ,630806.5
8888,CBD,101,Diggers Camp,630709.6
8888,CBD,102,Stony ,630788.5
8888,CBD,103,Wilsons / Bare ,629266.5
8888,CBD,104,Wooli,630874.4
8888,CBD,105,Jones,634091.4
8888,CBD,106,Barcoongere Rocks North,634083
8888,CBD,107,Barcoongere Rocks South,634083
8888,CBD,108,Freshwater ,582358.3
8888,CBD,109,Pebbly  (Coffs Harbour,582371.5
8888,CBD,110,Station Creek,583236.7
8888,CBD,111,Little  (Coffs Harbour),570725
8888,CBD,112,Red Rock,570475.7
8888,CBD,113,Corindi North,563421.3
8888,CBD,114,Corindi,562281.2
8888,CBD,115,Arrawarra Beach,558592.8
8888,CBD,116,Oceanview,558327.4
8888,CBD,117,Mullaway,558231.3
8888,CBD,118,Cabins/South Mullaway,557212.8
8888,CBD,119,Mullaway Head,557637.6
8888,CBD,120,Safety  (Darkhum),557668.9
8888,CBD,121,Woolgoolga ,553094.7
8888,CBD,122,Woolgoolga Back ,553118.4
8888,CBD,123,Hearnes Lake,550493.6
8888,CBD,124,Sandy,549641.8
8888,CBD,125,Fiddamans,552879.5
8888,CBD,126,Emerald,546630.1
8888,CBD,127,Shelly,547147.7
8888,CBD,128,Moonee,543480.8
8888,CBD,129,Sapphire,536794.5
8888,CBD,130,Riecks Point,536678.9
8888,CBD,131,Pelican / Nautilus ,535630
8888,CBD,132,Campbells,534852.8
8888,CBD,133,Hills North ,534588.7
8888,CBD,134,Hills/Opal Cove,533750.1
8888,CBD,135,Korora,533303.6
8888,CBD,136,Charlesworth Bay,531926.8
8888,CBD,137,Diggers North,532130.1
8888,CBD,138,Diggers South / Little Diggesr,531468.3
8888,CBD,139,Macauleys Headland,531627.9
8888,CBD,140,Park  North,530589
8888,CBD,141,Park  South / North Wall,530027.1
8888,CBD,142,Jetty ,530334
8888,CBD,143,Gallows,530613
8888,CBD,144,Boambee,526849.1
8888,CBD,145,Murrays/Sawtell,523484.4
8888,CBD,146,Bonville / Bongil / Bundagen,518704.3
8888,CBD,147,North,512916.8
8888,CBD,148,Hungry Head North,499251.4
8888,CBD,149,Hungry Head,498424.5
8888,CBD,150,Schnapper,499720.2
8888,CBD,151,Wenonah Head / Valla,492219.8
8888,CBD,152,Valla Head / Walla ,490486
8888,CBD,153,South Valla,490840.4
8888,CBD,154,Hyland,489711.8
8888,CBD,155,Nambucca North,489464.4
8888,CBD,156,Nambucca Main,489192.2
8888,CBD,157,Beilbys,489407.8
8888,CBD,158,Shelly,489348.6
8888,CBD,159,V Wall,488946.4
8888,CBD,160,Entrance / Wellington,489445.5
8888,CBD,161,Forster - Scotts Head,481203.5
8888,CBD,162,Little,480939.8
8888,CBD,163,Scotts Head  / Wakki,480329.1
8888,CBD,164,Middle Head ,468751.9
8888,CBD,165,Grassy Head ,467530.9
8888,CBD,166,Stuarts Point ,465950.2
8888,CBD,167,Back ,455739
8888,CBD,168,Trial Bay Goal,458240.6
8888,CBD,169,Horseshoe Bay,455594.1
8888,CBD,170,Front  (South West Rocks),455790.5
8888,CBD,171,Little Bay,457698.2
8888,CBD,172,Gap ,455726.3
8888,CBD,173,Cobble ,458072
8888,CBD,174,North Smoky 1,458072
8888,CBD,175,North Smoky 2,458072
8888,CBD,176,North Smoky 3,458076.9
8888,CBD,177,South Smoky 1,454240.2
8888,CBD,178,South Smoky 2,448933
8888,CBD,179,Hat Head,455553
8888,CBD,180,Gap ,456404.4
8888,CBD,181,Connors ,456683.3
8888,CBD,182,Third ,459289
8888,CBD,183,Killick / Crescent Head / Front ,439703.8
8888,CBD,184,Killick  North,437815.9
8888,CBD,185,Killick  South,437787.4
8888,CBD,186,Pebbly  / Shelly ,437947.3
8888,CBD,187,Goolawah  / Back ,440547
8888,CBD,188,Racecourse / Sunset ,445842.2
8888,CBD,189,Delicate Nobby,447311.3
8888,CBD,190,Big Hill (2)   (The Rock),450045.2
8888,CBD,191,Barries,451791.1
8888,CBD,192,Point Plomer  (Fingers),453743.9
8888,CBD,193,Queens Head,453642.8
8888,CBD,194,North Shore ,396302.5
8888,CBD,195,Pelican Point / North Breakwall  / Pilot ,392745.9
8888,CBD,196,Town,388321.2
8888,CBD,197,Oxley ,388485.9
8888,CBD,198,Rocky ,388933
8888,CBD,199,Flynns ,389550
8888,CBD,200,Nobbys / The Dog ,388667.2
8888,CBD,201,Shelly,389726.8
8888,CBD,202,Pandanus Cove,389680.8
8888,CBD,203,Miners North,389493.5
8888,CBD,204,Miners South,391194.3
8888,CBD,205,Tacking Point North / Little Bay,391897.8
8888,CBD,206,Tacking Point - Lighthouse,392047.4
8888,CBD,207,Lighthouse ,384537.9
8888,CBD,208,Lake Cathie,378955.8
8888,CBD,209,Middle Rock ,377884.4
8888,CBD,210,Rainbow / Bonny Hills,371071.2
8888,CBD,211,Boat Ramp,370732.5
8888,CBD,212,Bartletts - Sponys Bay,370372.1
8888,CBD,213,Shark,369134.8
8888,CBD,214,North Haven / Grants ,366092.1
8888,CBD,215,Pilot ,369231.9
8888,CBD,216,Wash House,368862
8888,CBD,217,Pebbly  (Port Macquarie-Hastings),368489.4
8888,CBD,218,Dunbogan ,366824.6
8888,CBD,219,Kylie ,349811.3
8888,CBD,220,Crowdy Head ,344547.1
8888,CBD,221,Harrington ,342046.3
8888,CBD,222,Manning Point ,333140.5
8888,CBD,223,Old Bar,319442.2
8888,CBD,224,Saltwater / Wallabi,321300
8888,CBD,225,Saltwater / Badges,322355.2
8888,CBD,226,"Diamond (Back Saltwater, Back)",306874.9
8888,CBD,227,Diamond South ,304577.4
8888,CBD,228,Shelly,304532.9
8888,CBD,229,Black Head ,303832.5
8888,CBD,230,Pebbly,304180.6
8888,CBD,231,Diamond Reef ,304655.7
8888,CBD,232,Nine Mile ,300948.4
8888,CBD,233,Tuncurry ,300948.4
8888,CBD,234,Tuncurry Rock Pool,306035.6
8888,CBD,235,Forster Main ,307120.7
8888,CBD,236,Pebbly,307543.1
8888,CBD,237,One Mile ,310563.7
8888,CBD,238,Burgess ,311473.7
8888,CBD,239,McBrides ,314742.4
8888,CBD,240,Cape Hawke North ,315158.4
8888,CBD,241,Cape Hawke South ,315526.6
8888,CBD,242,Janies Corner,315526.6
8888,CBD,243,Seven Mile ,318769.9
8888,CBD,244,Lindeman Cove,283985.1
8888,CBD,245,Shelly,284022.7
8888,CBD,246,Elizabeth ,283481.7
8888,CBD,247,Boomerang ,283802.6
8888,CBD,248,Blueys ,283127.8
8888,CBD,249,Sandbar / Cellito ,280327.9
8888,CBD,250,Number Six ,278131.1
8888,CBD,251,Number Five ,278131.1
8888,CBD,252,Number Four ,277588.2
8888,CBD,253,Number Three ,277588.2
8888,CBD,254,Number Two ,276810.5
8888,CBD,255,Number One ,277981.3
8888,CBD,256,Boat ,279189.1
8888,CBD,257,Lighthouse ,279467.2
8888,CBD,258,Treachery ,281774.5
8888,CBD,259,Submarine / Fiona / Yagon ,283099.2
8888,CBD,260,Mungo ,242744
8888,CBD,261,Dark Point North ,234765.1
8888,CBD,262,"Bennetts  (Dark Point , White Sands, Lemon Tree, The Baskets,  Lovers Walk)",227143.1
8888,CBD,263,Hawks Nest,222817.5
8888,CBD,264,Winda Woppa,224559.6
8888,CBD,265,Jimmys,224736.7
8888,CBD,266,Soldiers Point,208434
8888,CBD,267,Soldiers Point (S),207753.3
8888,CBD,268,Little/ Little Nelson Bay,211520.5
8888,CBD,269,Wanda,206699.7
8888,CBD,270,Nelson Bay,210362.8
8888,CBD,271,Shoal Bay,212286.7
8888,CBD,272,Corlette,207982.9
8888,CBD,273,Nelson Bay Marina,209922.8
8888,CBD,274,Zenith ,213864.1
8888,CBD,275,Dutchmans,210280.8
8888,CBD,276,Bagnalls,209832
8888,CBD,277,Wreck North ,213888.2
8888,CBD,278,Wreck ,213800.8
8888,CBD,279,Box ,214557
8888,CBD,280,Fly Roads ,214557
8888,CBD,281,Fingal ,215355.8
8888,CBD,282,Shark Bay ,214557
8888,CBD,283,Samurai ,206014.1
8888,CBD,284,One Mile / Anna Bay,206510.7
8888,CBD,285,Birubi Point,202684.2
8888,CBD,286,Boulder ,205738.2
8888,CBD,287,Kingsley ,205802.5
8888,CBD,288,Little Kingsley ,205802.5
8888,CBD,289,Boat Harbour,205612.9
8888,CBD,290,Fishermans Bay,203851.7
8888,CBD,291,Newcastle Bight / Stockton,167458.6
8888,CBD,292,Stockton,170523.5
8888,CBD,293,Little Park ,171270.5
8888,CBD,294,Nobbys Head,164438.8
8888,CBD,295,Horseshoe ,164438.8
8888,CBD,296,Nobbys,164371.3
8888,CBD,297,Newcastle ,163612.7
8888,CBD,298,Susan Gilmour ,163151
8888,CBD,299,Bar ,163231.4
8888,CBD,300,Dixon Park ,163110.7
8888,CBD,301,Merewether ,163405.3
8888,CBD,302,The Gulf,163360.3
8888,CBD,303,The Gulf (S),163903.8
8888,CBD,304,Glenrock / Burwood,163271.2
8888,CBD,305,Dudley ,148982.3
8888,CBD,306,Redhead / Nine Mile ,144844.5
8888,CBD,307,Blacksmiths / Nine Mile,132999.2
8888,CBD,308,Swansea Wall  (Belmont),133508.3
8888,CBD,309,Swansea Heads ,133062.9
8888,CBD,310,Crabbes ,132482.6
8888,CBD,311,Hams ,132477.5
8888,CBD,312,Caves ,132586.5
8888,CBD,313,Stinky Point ,133768
8888,CBD,314,Quarry ,133758.4
8888,CBD,315,Pinny ,133724.7
8888,CBD,316,Catherine Hill Bay / Middle Camp ,122747.3
8888,CBD,317,Catherine Hill Bay South / Little ,122952.9
8888,CBD,318,Moonee,122591.3
8888,CBD,319,Little/Ghosties,123922.8
8888,CBD,320,Timber,123922.8
8888,CBD,321,Bongon ,124599.5
8888,CBD,322,Frazer Park,123566.9
8888,CBD,323,Deadmans/Gravelly,123279.1
8888,CBD,324,Little Birdie,123283.1
8888,CBD,325,Waterfall,119633.2
8888,CBD,326,Red Ochre,119667.3
8888,CBD,327,Birdie,118409.5
8888,CBD,328,Budgewoi,116115.1
8888,CBD,329,Lakes,117150.3
8888,CBD,330,Lakes South / Hargraves,113440
8888,CBD,331,Jenny Dixons,113290.8
8888,CBD,332,Noraville/ Cabbage Tree Harbour,114567.9
8888,CBD,333,Norah Head / Lighthouse,115404
8888,CBD,334,Gravelly/Pebbly,115396.1
8888,CBD,335,Soldiers,115575.3
8888,CBD,336,Tuggerah - Magenta,107125.7
8888,CBD,337,Magenta,107847
8888,CBD,338,Tuggerah / North Entrance,102734.2
8888,CBD,339,The Entrance,101846.5
8888,CBD,340,Blue Bay,101033.3
8888,CBD,341,Toowoon Bay,100427.5
8888,CBD,342,Little Bay,100594.8
8888,CBD,343,Shelly,99055.9
8888,CBD,344,Blue Lagoon,99546.7
8888,CBD,345,Bateau Bay,100135.1
8888,CBD,346,Forresters ,91383.4
8888,CBD,347,Spoon Bay,91834.1
8888,CBD,348,Wamberal,89493.1
8888,CBD,349,Terrigal,88613.2
8888,CBD,350,Terrigal Haven,89307
8888,CBD,351,North Avoca,90670.9
8888,CBD,352,Avoca,93787.7
8888,CBD,353,Copacabana ,94260
8888,CBD,354,MacMasters,94515.4
8888,CBD,355,Little,94852.2
8888,CBD,356,Maitland Bay,97871.9
8888,CBD,357,Ocean,87223.5
8888,CBD,358,Umina,87167.8
8888,CBD,359,Putty,98988
8888,CBD,360,Lobster,100897.1
8888,CBD,361,Bullimah,99157.6
8888,CBD,362,Killcare,98796.3
8888,CBD,363,Tallow,99917.5
8888,CBD,364,Little Tallow,99938.7
8888,CBD,365,Iron Ladder,99938.7
8888,CBD,366,Pearl,91796.3
8888,CBD,367,Patonga,95259.2
8888,CBD,368,Middle Head,92193
8888,CBD,369,Little Patonga,96076
8888,CBD,370,Flint and Steel,42736.5
8888,CBD,371,Flannel Flower,44375.8
8888,CBD,372,Hungry,41847.9
8888,CBD,373,Resolute ,44657.5
8888,CBD,374,Station (Barrebjoey),45462.6
8888,CBD,375,Great Mackerel ,43788.2
8888,CBD,376,North Palm ,45095.6
8888,CBD,377,Currawong ,43790.2
8888,CBD,378,Palm,45204.5
8888,CBD,379,Snapperman ,43938.4
8888,CBD,380,Sandy ,43497.1
8888,CBD,381,The Basin,40233.9
8888,CBD,382,Bonnie Doon,40168.3
8888,CBD,383,Portuguese ,41739.6
8888,CBD,384,Whale,42959.3
8888,CBD,385,Paradise ,40753.4
8888,CBD,386,Old Wharf,40213.4
8888,CBD,387,Clareville,41158.4
8888,CBD,388,Taylors,39568.7
8888,CBD,389,Avalon,39004
8888,CBD,390,Bilgola,37024.1
8888,CBD,391,Newport,35715.2
8888,CBD,392,Bungan,34529.4
8888,CBD,393,The Basin,33495.9
8888,CBD,394,Mona Vale,33072.2
8888,CBD,395,Warriewood,30865.8
8888,CBD,396,Turimetta / Little Narrabeen (Northern es),26813.7
8888,CBD,397,North Narrabeen,26021.2
8888,CBD,398,Narrabeen,24801.2
8888,CBD,399,South Narrabeen,24345.3
8888,CBD,400,Collaroy,22662.8
8888,CBD,401,Fishermans,22296.2
8888,CBD,402,Long Reef Head,22840.9
8888,CBD,403,Butter Box,22840.9
8888,CBD,404,Long Reef,22088.1
8888,CBD,405,Dee Why,20547.2
8888,CBD,406,North Curl Curl,20621.1
8888,CBD,407,South Curl Curl,19225
8888,CBD,408,Freshwater,18293.2
8888,CBD,409,Queenscliff,16966
8888,CBD,410,North Steyne ,16641.8
8888,CBD,411,Pickering Point,14250.9
8888,CBD,412,West Esplanande / Manly Cove,15916.4
8888,CBD,413,Delwood ,15480.2
8888,CBD,414,Manly ,16649.8
8888,CBD,415,Fairlight,15244.5
8888,CBD,416,Esplande,15248.1
8888,CBD,417,Shelly ,17495.5
8888,CBD,418,Fairy Bower,17171.7
8888,CBD,419,East Esplanade / Manly Cove,16277.7
8888,CBD,420,Sandy Bay,14881.6
8888,CBD,421,Forty Baskets ,15656.8
8888,CBD,422,Spit East ,13240.5
8888,CBD,423,Little Manly,17098.9
8888,CBD,424,Clontarf Beach,14573
8888,CBD,425,Reef ,15619.3
8888,CBD,426,Collins Flat,17270.9
8888,CBD,427,Castle Rock,15073.3
8888,CBD,428,Store ,19208.5
8888,CBD,429,Chinamans ,10782.5
8888,CBD,430,Washaway ,15708.5
8888,CBD,431,Quarantine,19362.9
8888,CBD,432,Edwards,10136.2
8888,CBD,433,Cobblers,11904.1
8888,CBD,434,Balmoral,10433
8888,CBD,435,Obelisk ,11722.7
8888,CBD,436,Lady Bay,12678.8
8888,CBD,437,Clifton Gardens / Chowder Bay,11432.4
8888,CBD,438,Camp Cove,12407.8
8888,CBD,439,Sirius Cove,10380.4
8888,CBD,440,Little Sirius Cove,10864.1
8888,CBD,441,Cabarita,15151
8888,CBD,442,Watsons Bay,11847.4
8888,CBD,443,Taylors Bay,10711
8888,CBD,444,Watsons Bay (S),11435.4
8888,CBD,445,Whiting ,11736.9
8888,CBD,446,Ashton Reserve,11064.2
8888,CBD,447,Athol ,11430.3
8888,CBD,448,Gibsons ,11532.4
8888,CBD,449,Kutti ,11065.6
8888,CBD,450,Quarantine Reserve,12136.2
8888,CBD,451,Shark,9494
8888,CBD,452,Parsley Bay ,9762.8
8888,CBD,453,Bradleys Head,11979.8
8888,CBD,454,Vaucluse Park,9783.2
8888,CBD,455,Milk,8754.7
8888,CBD,456,Bayview Park,13427.4
8888,CBD,457,Little Bay,8715.8
8888,CBD,458,Hermit,8569.2
8888,CBD,459,Queens,8481.3
8888,CBD,460,Lady Martins ,6046.7
8888,CBD,461,Carthona Ave,4196.4
8888,CBD,462,Rose Bay,7158.6
8888,CBD,463,Bellamy,5286.6
8888,CBD,464,Seven Shillings ,5081.1
