,,,,International Visitors,,,,Domestic Overnight Interstate Visitors,,,
,,,,Total,,Went to the beach,,Total,,Went to the beach,
FID,LGA_CODE21,LGA_NAME21,Population,Visitors (000),Visitor nights (000),Visitors (000),Visitor nights (000),Visitors (000),Visitor nights (000),Visitors (000),Visitor nights (000)
1,10050,Albury,56093,15.76368714,176.863681,10.43138392,106.6015835,272.4844728,659.8691232,NP,0
2,10180,Armidale Regional,29124,9.987535994,308.6385263,6.768124287,166.5905772,81.52819212,224.9928763,NP,0
3,10250,Ballina,46296,14.31879254,131.7423317,12.88989248,121.2217998,198.7575437,596.4080105,94.05036003,301.7524518
4,10300,Balranald,2208,0,0,NP,0,41.62855519,88.30994087,NP,0
5,10470,Bathurst Regional,43567,9.00583412,161.1460128,4.901644104,116.5364903,80.80183067,396.0253609,NP,0
6,10500,Bayside,175184,290.6763467,2902.079605,120.3421179,2354.300689,127.383572,349.2736007,NP,0
7,10550,Bega Valley,35942,30.06385438,181.4994458,26.1893165,125.4881998,275.8917928,1308.205551,142.6270379,799.0508911
8,10600,Bellingen,13253,5.840896376,40.37266603,5.34501664,36.8388906,19.71755945,174.0030225,NP,0
9,10650,Berrigan,8665,0,0,NP,0,101.2043599,279.2810256,NP,0
10,10750,Blacktown,396776,68.69058891,2199.172303,38.56775389,1460.085233,95.4924579,287.8852276,NP,0
11,10800,Bland,5547,0,0,NP,0,48.46051222,59.98048624,NP,0
12,10850,Blayney,7497,0,0,NP,0,0,0,NP,0
13,10900,Blue Mountains,78121,105.6404773,494.900084,85.69329125,370.6489182,112.1749463,359.2230885,NP,0
14,10950,Bogan,2467,0,0,NP,0,0,0,NP,0
15,11150,Bourke,2340,0,0,NP,0,26.46219945,51.32911171,NP,0
16,11200,Brewarrina,1356,0,0,NP,0,0,0,NP,0
17,11250,Broken Hill,17588,6.139304451,70.85009617,4.58352393,25.59702105,94.2961329,271.6358614,NP,0
18,11300,Burwood,40217,24.62190379,1544.292965,17.29127752,1269.500695,0,0,NP,0
19,11350,Byron,36116,198.8249343,1443.216489,195.6043359,1429.24219,525.7609858,1742.85619,373.4918182,1338.443132
20,11400,Cabonne,13766,0,0,NP,0,0,0,NP,0
21,11450,Camden,119325,7.726072954,194.7629312,4.282714304,134.4886588,24.62102281,60.36380871,NP,0
22,11500,Campbelltown,176519,29.47587548,860.1020448,16.46173453,597.7047711,54.7477043,198.4686757,NP,0
23,11520,Canada Bay,89177,28.46327712,1389.23163,18.83279593,1092.232278,36.22307148,132.2988305,NP,0
24,11570,Canterbury-Bankstown,371006,59.91540549,2275.601208,38.91432187,1806.037696,77.04674347,296.4796538,NP,0
25,11600,Carrathool,2866,0,0,NP,0,21.00088667,56.3981491,NP,0
26,11650,Central Coast,346596,50.97572745,797.2479365,39.95342551,620.8210161,160.3419081,612.5416484,60.6518339,260.3653071
27,11700,Central Darling,1725,0,0,NP,0,23.66261364,50.15106033,NP,0
28,11720,Cessnock,63632,11.39820373,80.76822107,8.642216248,66.21386205,44.53571889,150.3995653,NP,0
29,11730,Clarence Valley,54115,20.2374271,113.9734211,18.7789455,86.68759182,233.5959004,921.5718055,106.8265035,531.1542538
30,11750,Cobar,4059,1.816770075,31.3985832,1.578283627,15.97316095,29.73599056,55.97822449,NP,0
31,11800,Coffs Harbour,78759,81.08294409,675.9960867,76.5134174,642.4721119,282.5539906,952.9761093,140.3411002,619.3784233
32,12000,Coolamon,4385,0,0,NP,-,0,0,NP,0
33,12150,Coonamble,3732,0,0,NP,0,0,0,NP,0
34,12160,Cootamundra-Gundagai Regional,11403,2.284956244,27.1831028,1.542382081,16.46606596,57.56953226,99.93565651,NP,0
35,12350,Cowra,12724,2.267339579,23.28578493,1.943101727,22.01936509,32.19150172,75.74854369,NP,0
36,12380,Cumberland,235439,47.83655226,2705.925191,30.56913027,2026.441775,46.70810983,184.9920738,NP,0
37,12390,Dubbo Regional,54922,10.92257228,228.124707,6.994656246,150.3759689,169.8651867,381.4609881,NP,0
38,12700,Dungog,9541,0,0,NP,0,0,0,NP,0
39,12730,Edward River,8456,1.420096404,9.989392317,NP,0,64.21397222,178.9832361,NP,0
40,12750,Eurobodalla,40593,30.93343347,129.9370707,27.94250925,105.0103291,307.5968224,1001.750899,203.194886,720.5578127
41,12850,Fairfield,208475,17.6211414,548.6143017,10.04424012,433.9221042,26.25428841,75.67257228,NP,0
42,12870,Federation,12899,0,0,NP,0,85.82277429,273.8186375,NP,0
43,12900,Forbes,9319,0,0,NP,0,33.6930096,64.24251776,NP,0
44,12930,Georges River,152274,43.94586437,2450.26401,31.18357289,1887.512306,33.24213016,114.0202214,NP,0
45,12950,Gilgandra,4295,0,0,NP,0,36.41916043,51.25014482,NP,0
46,13010,Glen Innes Severn,8931,1.750613358,6.380693285,NP,0,40.11506872,103.0342145,NP,0
47,13310,Goulburn Mulwaree,32053,6.917403398,128.3847716,4.563212907,97.89272588,56.40291523,111.9869349,NP,0
48,13340,Greater Hume Shire,11157,0,0,NP,0,27.96868379,59.40018124,NP,0
49,13450,Griffith,27086,5.523802238,281.5231759,3.335111135,198.6289057,56.16663248,162.0797178,NP,0
50,13550,Gunnedah,12929,0,0,NP,0,15.17222669,48.37054858,NP,0
51,13660,Gwydir,4910,0,0,NP,0,0,0,NP,0
52,13800,Hawkesbury,67207,10.62466238,173.84743,5.73390289,118.3734813,40.04453183,142.2302582,NP,0
53,13850,Hay,2882,1.912591431,23.23312479,1.54139431,19.91164465,53.44595125,106.4187555,NP,0
54,13910,Hilltops,19254,3.496773657,116.4579628,1.817615682,81.9043405,41.90122633,89.35528041,NP,0
55,14000,Hornsby,151811,37.34308091,1264.03003,24.07776472,961.9153352,60.81899766,219.9966357,NP,0
56,14100,Hunters Hill,13559,2.77875824,47.25838347,1.97596327,31.56508998,0,0,NP,0
57,14170,Inner West,182818,95.21050849,3139.063397,65.96429401,2552.471802,150.8436573,537.1015449,28.82556568,161.4680897
58,14220,Inverell,17853,2.1904029,27.97208375,1.749794018,23.8413916,57.4572938,154.9667218,NP,0
59,14300,Junee,6415,0,0,NP,0,0,0,NP,0
60,14350,Kempsey,30688,10.09315584,43.84373666,9.802405364,42.94696152,59.27978945,218.7803309,25.36255528,125.0514782
61,14400,Kiama,23074,12.73286677,99.53501553,11.74765523,91.51644987,37.49845088,155.6942577,19.8291187,75.79370294
62,14500,Ku-ring-gai,124076,33.63056556,1045.424957,24.4062676,874.2878365,64.30872638,219.0245993,NP,0
63,14550,Kyogle,9359,2.262265558,51.43318538,1.609129489,29.38771757,40.28066811,133.3691964,NP,0
64,14600,Lachlan,6094,0,0,NP,0,17.48130976,57.18268348,NP,0
65,14650,Lake Macquarie,213845,10.57926088,173.7572118,8.3164831,125.9884036,30.97828988,104.3052577,NP,0
66,14700,Lane Cove,39438,13.48641737,389.1429645,9.592722164,329.2030966,17.14488784,68.6345978,NP,0
67,14750,Leeton,11452,0,0,NP,0,0,0,NP,0
68,14850,Lismore,44334,11.91802416,143.8189424,10.7188915,132.7497423,98.16446602,237.4792391,NP,0
69,14870,Lithgow,20842,4.465818689,56.44106671,2.627903654,25.62336544,17.15855114,56.55806023,NP,0
70,14900,Liverpool,233446,40.7886083,859.6600278,20.39042132,527.5804674,74.81935038,288.8159589,NP,0
71,14920,Liverpool Plains,7551,0,0,NP,0,0,0,NP,0
72,14950,Lockhart,3319,2.581283753,11.10742061,NP,0,0,0,NP,0
73,15050,Maitland,90226,4.827656601,170.3725407,3.012167906,60.48253609,18.87099051,91.17885003,NP,0
74,15240,Mid-Coast,96579,26.06134963,255.4387092,22.78012931,198.2266332,125.4617902,472.6487985,36.25549688,207.939141
75,15270,Mid-Western Regional,25713,4.396208686,55.51964567,2.8788963,36.3230714,50.40270165,111.221254,NP,0
76,15300,Moree Plains,12751,3.551517575,115.0304299,2.751001318,90.48824174,70.27036118,172.6712722,NP,0
77,15350,Mosman,28329,12.51987014,222.4846146,9.37789266,190.4700718,24.46937765,76.74477517,NP,0
78,15520,Murray River,12850,0,0,NP,0,157.3802414,484.0668754,NP,0
79,15560,Murrumbidgee,3353,0,0,NP,0,17.92060122,39.92459248,NP,0
80,15650,Muswellbrook,16357,1.828996146,50.11951691,NP,0,21.92804886,55.91739873,NP,0
81,15700,Nambucca Valley,20407,5.243208617,48.47242479,4.826040632,46.38486932,35.42765468,120.2668872,NP,0
82,15750,Narrabri,12703,2.563765942,41.69857919,1.7381794,35.96528097,54.00962183,176.3480782,NP,0
83,15800,Narrandera,5698,0,0,NP,0,34.8706452,72.62016793,NP,0
84,15850,Narromine,6360,0,0,NP,0,0,0,NP,0
85,15900,Newcastle,168873,98.18265228,1906.068065,80.30968006,1580.890446,313.224112,1036.318435,91.69413637,402.2101074
86,15950,North Sydney,68950,65.71955589,1665.316704,44.66311328,1368.337297,109.7742536,269.2492631,21.05935768,74.47038984
87,15990,Northern Beaches,263554,103.6701978,2643.650366,91.11214921,2497.610592,185.1205524,782.8892278,85.46228672,447.7121525
88,16100,Oberon,5580,3.338545298,47.48673664,2.376859849,40.45539109,0,0,NP,0
89,16150,Orange,43512,7.574011479,107.7941671,4.325241701,55.95954529,48.98654721,197.4866143,NP,0
90,16200,Parkes,14361,1.215967196,23.2815655,NP,0,54.15803932,114.5560635,NP,0
91,16260,Parramatta,256729,135.1815364,3544.834247,84.15419232,2755.425613,186.2703429,579.4018511,NP,0
92,16350,Penrith,217664,25.89474457,631.0642545,15.04810214,471.6073107,96.83126588,398.150994,NP,0
93,16380,Port Macquarie-Hastings,86762,67.0057671,333.7536401,62.68757618,307.6814924,164.4147528,574.5290189,75.39569196,296.889973
94,16400,Port Stephens,75276,37.01147741,141.0605017,34.03012213,127.4874017,79.56521361,348.1852418,38.70074404,211.485818
95,16490,Queanbeyan-Palerang Regional,63304,4.150652929,55.41449523,2.179650304,26.56812252,70.11808212,234.4269346,NP,0
96,16550,Randwick,134252,105.1092844,4688.561476,86.84427964,4206.330501,120.7444334,449.1389183,37.97227563,184.9935185
97,16610,Richmond Valley,23565,3.288356909,39.10954638,2.770514301,27.65056453,76.05172272,285.465013,28.20351347,166.478923
98,16700,Ryde,129123,79.712621,3102.089509,50.12777797,2257.744592,61.92735761,197.4457676,NP,0
99,16900,Shellharbour,76271,4.139696463,93.23350921,3.149578232,74.01695117,0,0,NP,0
100,16950,Shoalhaven,108531,30.53377881,199.6878118,26.02148081,165.6556545,210.9167797,772.8831253,111.4545546,431.119804
101,17000,Singleton,24577,5.441232574,107.8644833,3.795610314,84.07084765,32.64852862,201.6630362,NP,0
102,17040,Snowy Monaro Regional,21666,14.08908172,213.2883776,10.29030587,124.0003101,212.1525492,697.1967768,NP,0
103,17080,Snowy Valleys,14891,4.224988055,103.6839729,2.810439419,75.48933398,56.04522619,176.2318849,NP,0
104,17100,Strathfield,45593,32.07944604,1835.473893,22.7600431,1533.638493,55.911148,156.1395706,NP,0
105,17150,Sutherland Shire,230211,34.24597382,666.9521014,25.39054534,573.6272503,85.58375914,333.0262449,32.26913717,123.6257496
106,17200,Sydney,211632,2327.195837,26522.35091,1690.216697,21587.14757,2964.998582,8076.753055,425.157764,1702.612702
107,17310,Tamworth Regional,63070,12.64111465,338.9004634,7.805827051,223.706492,115.2645039,292.4189442,NP,0
108,17350,Temora,6034,0,0,NP,0,0,0,NP,0
109,17400,Tenterfield,6810,2.903791428,28.81311502,2.556013238,28.17488624,68.08842333,169.5741468,NP,0
110,17420,The Hills Shire,191876,35.16026469,1160.441748,19.42894324,844.9177261,64.10871729,191.9194003,NP,0
111,17550,Tweed,97392,24.09802715,240.8664807,21.22656985,214.8120882,414.3656892,1379.078311,223.4130886,826.9063703
112,17620,Upper Hunter Shire,14229,3.622757071,99.36182549,2.183169753,86.96572029,20.10461476,57.66273374,NP,0
113,17640,Upper Lachlan Shire,8514,0,0,NP,0,0,0,NP,0
114,17650,Uralla,5971,1.274439358,52.74615747,NP,0,0,0,NP,0
115,17750,Wagga Wagga,67609,11.84164995,234.6106047,6.990444461,148.1061742,170.7132959,482.7723958,NP,0
116,17850,Walcha,3016,0,0,NP,0,0,0,NP,0
117,17900,Walgett,5253,2.210344551,70.99170024,1.500787172,32.38295224,30.19208589,145.6255213,NP,0
118,17950,Warren,2550,0,0,NP,0,0,0,NP,0
119,18020,Warrumbungle Shire,9225,2.049901219,25.67435805,NP,0,64.21249044,119.1667542,NP,0
120,18050,Waverley,68605,96.21198784,2707.542676,88.66129662,2591.262532,90.93247633,326.906638,49.77350952,223.1811289
121,18100,Weddin,3608,0,0,NP,0,0,0,NP,0
122,18200,Wentworth,7453,1.847300603,47.45521795,NP,0,33.78578206,98.73424586,NP,0
123,18250,Willoughby,75613,53.66424855,2122.7367,35.58974171,1738.232997,58.47063649,186.8680247,NP,0
124,18350,Wingecarribee,52709,12.1882286,159.7644359,7.506522024,111.5761487,89.27206322,224.6474676,NP,0
125,18400,Wollondilly,53961,3.216322422,62.54163424,1.767310854,35.93583254,19.56762237,91.74559233,NP,0
126,18450,Wollongong,214564,64.54397549,1762.414969,53.93762556,1546.181832,160.8752983,496.4002575,54.56579124,181.9330586
127,18500,Woollahra,53496,30.87128796,783.3870796,24.57176438,692.2009324,68.24655927,201.8213817,19.43242221,78.23683425
128,18710,Yass Valley,17281,3.702226024,49.88845495,1.80118454,22.39650325,56.79635397,145.3938326,NP,0
129,19399,Unincorporated NSW,1016,,,,,,,,
