Topic,Word
0,"['site' 'say' 'service' 'company' 'car' 'cost' 'tenant' 'year' 'energy'
 'get' 'housing' 'plant' 'grow' 'solution' 'good' 'com' 'business' 'hire'
 'offer' 'barley' 'installation' 'instal' 'datum' 'power' 'tour'
 'state_government' 'precinct' 'contract' 'produce' 'planet' 'travel'
 'purchase' 'malt' 'retail' 'industrial' 'government' 'spend' 'innovative'
 'see' 'day' 'wholesale' 'market' 'plan' 'separation' 'delay' 'city'
 'capacity' 'operator' 'large' 'rohrsheim' 'hour' 'start' 'deliver' 'time'
 'include' 'late' 'soon' 'place' 'set' 'go' 'option' 'continue' 'many'
 'island' 'range' 'customer' 'trade' 'home' 'booking' 'fee' 'system'
 'little' 'distributor' 'australian' 'applaud' 'visit' 'light' 'recommend'
 'state' 'exist' 'hotel' 'make' 'destination' 'former' 'turnover' 'detail'
 'major' 'yesterday' 'accommodation' 'bank' 'price' 'generate' 'great'
 'bill' 'provide' 'battery' 'facility' 'commercial' 'area' 'buy']"
1,"['goal' 'southern' 'lead' 'kick' 'opening' 'cycling' 'south' 'area'
 'quarter' 'football' 'rack' 'good' 'sabre' 'change' 'vansittart'
 'football_league' 'gold' 'time' 'eagle' 'roo' 'lion' 'eastern' 'group'
 'assist' 'wattle' 'luncheon' 'campaigner' 'silver' 'damian' 'reappointe'
 'head' 'flinder' 'list' 'plain' 'zone' 'amazing' 'regain' 'tour' 'choose'
 'squad' 'approach' 'hard' 'golden_grove' 'candidate' 'brand' 'impressed'
 'official' 'follow' 'overcome' 'experience' 'hamper' 'kntfl' 'pursuit'
 'youthful' 'overall' 'elude' 'optimism' 'municipality' 'representative'
 'committee' 'wind' 'decorate' 'key' 'train' 'even' 'participate' 'member'
 'short' 'education' 'school' 'use' 'force' 'produce' 'festival' 'house'
 'function' 'bombard' 'heinju' 'deficit' 'finalise' 'melrose'
 'cooperative' 'serie' 'goal_kicke' 'kicker' 'fluctuate' 'landmark'
 'gilling' 'trounce' 'anthony_richardson' 'ruck' 'lift' 'secondary'
 'control' 'fortune' 'storm' 'mark' 'steal' 'medal' 'contribute']"
2,"['last' 'goal' 'first' 'year' 'huddle' 'half' 'kick' 'ball' 'crow'
 'season' 'play' 'old' 'microscope' 'hawthorn' 'line' 'look' 'second'
 'team' 'miss' 'quarter' 'unable' 'hawk' 'wing' 'shake' 'hint' 'rite'
 'premiership' 'lay' 'silkiness' 'night' 'mostly' 'month' 'really' 'get'
 'match' 'metre' 'tag' 'crowd' 'tell' 'mark' 'player' 'lose' 'story'
 'stand' 'forward' 'touch' 'brown' 'massage' 'snatch' 'tale' 'time'
 'confidence' 'forecast' 'even' 'barely' 'beat' 'air' 'minute'
 'preparation' 'almost' 'arrive' 'acute' 'adelaide' 'point' 'game'
 'reason' 'drop' 'clean' 'rare' 'busy' 'repeatedly' 'human' 'personal'
 'back' 'roll' 'full' 'away' 'many' 'fifth' 'gain' 'pocket' 'roughead'
 'imaginary' 'atrociously' 'longitudinal' 'unsettled' 'coolly' 'angle'
 'surprising' 'leg' 'improvise' 'mild' 'crispness' 'slip' 'except' 'mad'
 'possession' 'luke' 'punt' 'sorely']"
3,"['tip' 'er' 'development' 'return' 'entertainment' 'year' 'reception'
 'round' 'factor' 'crocodile' 'basket' 'go' 'intellectual' 'king'
 'demetri' 'wildcat' 'nbl' 'cairns_taipan' 'mark' 'lexi' 'outdoor'
 'gladstone' 'rawson' 'reign' 'rob' 'excitement' 'equity' 'arena_pm_round'
 'tab_title_odd' 'sydney_king' 'croc' 'darnell_lazare' 'room' 'huge'
 'light' 'back' 'straight' 'public' 'boost' 'tiger' 'able' 'crowd'
 'centre' 'new' 'playoff' 'ball' 'great' 'extinction' 'new_zealand'
 'feature' 'estimate' 'last' 'huon' 'vickerman' 'warne' 'tragardh'
 'perth_wildcat' 'jarrid' 'heal' 'townsville' 'rhy' 'douse' 'wollongong'
 'cook' 'dark' 'party' 'goldendale' 'attraction' 'corporate' 'become'
 'area' 'watch' 'draw' 'sally' 'semi_final' 'impact' 'pre_season' 'game'
 'cate' 'regan' 'end' 'spend' 'number' 'worldwide' 'drill' 'powerhouse'
 'category' 'potential' 'facilitate' 'introduction' 'gas' 'prize' 'museum'
 'total' 'emerge' 'scientific' 'lose' 'vector' 'fate' 'byda']"
4,"['say' 'test' 'rock' 'first' 'yesterday' 'make' 'get' 'take' 'bowl'
 'tomorrow' 'bowling' 'australian' 'wicket' 'terrace' 'play' 'attack'
 'come' 'time' 'medium' 'lot' 'selector' 'right' 'bit' 'class' 'adelaide'
 'possibly' 'decision' 'fast_bowler' 'bowler' 'short' 'pace' 'ensure'
 'luggage' 'see' 'bite' 'aggression' 'probably' 'captain' 'think' 'feel'
 'swing' 'pressure' 'short_pitche' 'ground' 'playoff' 'still' 'session'
 'brad_william' 'indian' 'day' 'haul' 'go' 'future' 'favourite' 'thing'
 'guy' 'give' 'admit' 'model' 'heat' 'different' 'length' 'chairman'
 'morning' 'catch' 'stuff' 'fever' 'plan' 'match' 'long' 'rest' 'mix'
 'selection' 'grow' 'need' 'baseball_league' 'th' 'western' 'style'
 'bounce' 'batsman' 'man' 'monster' 'ready' 'green' 'create' 'enough'
 'delivery' 'flight' 'leave' 'official' 'select' 'pick' 'difficult' 'put'
 'series' 'tend' 'substantial' 'signature' 'suit']"
5,"['tea' 'wine' 'restaurant' 'pm' 'garden' 'glass' 'hotel'
 'unearthly_delight' 'bar' 'course' 'theatre' 'street' 'road' 'show'
 'night' 'main' 'room' 'lunch' 'comedy' 'cafe' 'blue' 'art' 'time' 'big'
 'entry' 'city' 'special' 'late' 'south' 'centre' 'live' 'tour' 'dining'
 'holden_street_theatre' 'worker' 'club' 'guest' 'gluttony_carry' 'feast'
 'town' 'studio' 'high' 'rhino_room' 'international' 'roll' 'old' 'jazz'
 'day' 'table' 'song' 'man' 'luxury' 'beer' 'queen' 'life'
 'bakehouse_theatre' 'north' 'point' 'lounge' 'light' 'pub' 'tale'
 'higher_ground' 'little' 'hop' 'castle' 'spare' 'world' 'modern' 'magic'
 'hour' 'meal' 'patience' 'bus' 'variety' 'weekend' 'love' 'hasting'
 'present' 'great' 'meet' 'butterfly' 'phone' 'chat' 'coder' 'flame'
 'tuxedo_cat_blue' 'unearthly_delights_le' 'eat' 'play' 'stuff' 'peep'
 'burst' 'extra' 'upstairs' 'advance' 'tribute' 'colour' 'stranger'
 'forest']"
6,"['limit' 'group' 'limited' 'company' 'australian' 'resource' 'tax'
 'investment' 'hold' 'service' 'energy' 'report' 'liberal' 'corporation'
 'mining' 'international' 'trading' 'capital' 'management' 'labor'
 'property' 'payable' 'finance' 'financial' 'fund' 'profit' 'independent'
 'pay' 'power' 'include' 'construction' 'medium' 'food' 'trust' 'datum'
 'network' 'system' 'note' 'gas' 'global' 'infrastructure' 'large'
 'industry' 'page' 'acquisition' 'year' 'supply' 'offshore' 'terrorist'
 'plantation' 'chemical' 'information' 'raid' 'retailer' 'treble' 'asset'
 'northern' 'development' 'export' 'stride' 'terror' 'link' 'accuse'
 'assessment' 'federal_government' 'enterprise' 'tower' 'distribution'
 'deal' 'rental' 'water' 'premier' 'kwh' 'gold' 'compare' 'consist'
 'engineering' 'save' 'commissioner' 'agency' 'result' 'family' 'shop'
 'leader' 'kennard' 'equity' 'partner' 'private' 'takeover' 'annual'
 'market' 'interlink' 'foil' 'peak' 'storage' 'consolidated' 'explosive'
 'super' 'boundary' 'agricultural']"
7,"['test' 'say' 'result' 'case' 'people' 'covid' 'restriction' 'get'
 'health' 'service' 'sa_pathology' 'personify_care' 'ease' 'new' 'symptom'
 'negative' 'authority' 'send' 'border' 'week' 'testing' 'alert' 'active'
 'state' 'check' 'surgery' 'ray' 'control' 'online' 'available' 'contact'
 'elective' 'flight' 'bring' 'daily' 'remain' 'cold' 'issue' 'tomorrow'
 'text' 'due' 'sore' 'innovation' 'care' 'police' 'much' 'detect'
 'process' 'second' 'warn' 'recover' 'manufacturing' 'regional' 'place'
 'urge' 'negative_result' 'mind' 'consecutive' 'digital' 'virus' 'trace'
 'come' 'coronavirus' 'quarantine' 'company' 'positive' 'develop' 'bomb'
 'security' 'peace' 'manually' 'portal' 'denpasar' 'critical_condition'
 'blitz' 'row' 'wave' 'soon' 'meanwhile' 'suspect' 'delay' 'roll'
 'explosive' 'protective' 'confirm' 'cabinet' 'wellbeing' 'equipment'
 'help' 'receive' 'ensure' 'concern' 'technology' 'increase' 'seasonal'
 'export' 'announce' 'availability' 'capability' 'facility']"
8,"['year' 'play' 'producer' 'see' 'director' 'say' 'write' 'last' 'artistic'
 'playwright' 'go' 'production' 'debut' 'gig' 'stage' 'fourth' 'film'
 'girl' 'end' 'first' 'writer' 'show' 'album' 'well' 'act' 'take' 'script'
 'punch' 'australian' 'musical' 'call' 'stump' 'bowl' 'batsman' 'career'
 'theatre' 'turn' 'also' 'open' 'make' 'effort' 'believe' 'touring'
 'month' 'pace' 'prize' 'learn' 'test' 'bit' 'urge' 'colour' 'raise' 'old'
 'place' 'performance' 'produce' 'thing' 'mcgrath' 'family' 'think' 'drop'
 'speed' 'hit' 'cast' 'leave' 'idea' 'much' 'young' 'tour' 'day' 'barely'
 'probably' 'mcgregor' 'national' 'buck' 'man' 'come' 'father' 'know'
 'conference' 'fund' 'time' 'schedule' 'good' 'opposition' 'pour' 'knock'
 'next' 'literary' 'follow' 'attack' 'get' 'need' 'start' 'romantic'
 'money' 'add' 'author' 'curator' 'songwriter']"
9,"['say' 'business' 'sport' 'merchandise' 'new' 'program' 'location' 'kid'
 'happen' 'create' 'sell' 'parent' 'ready_steady_go_kid' 'market' 'child'
 'franchise' 'brand' 'grown' 'untapped' 'drainage' 'buy' 'need' 'take'
 'use' 'mimic' 'introduce' 'multi' 'get' 'organise' 'suitable' 'pay'
 'textile' 'year' 'company' 'also' 'grow' 'pre' 'term' 'plan' 'minimise'
 'reason' 'football' 'number' 'revenue' 'product' 'past' 'schooler' 'see'
 'first' 'profit_organisation' 'condition' 'include' 'launch' 'website'
 'establish' 'booking' 'surprised' 'online' 'small' 'activity' 'few'
 'enrolment' 'next' 'nationally' 'fact' 'train' 'niche' 'size' 'double'
 'per_cent' 'add' 'power' 'perform' 'prototype' 'enrol' 'style' 'dog'
 'rory' 'derbyshire' 'pendlebury' 'steph' 'cocktail' 'luke_jamieson'
 'preiss' 'ecommerce' 'preschool' 'negotiate' 'park' 'week'
 'international' 'backyard' 'game' 'appear' 'tap' 'stage' 'soccer'
 'school' 'field' 'tapas' 'interest']"
10,"['innovation' 'business' 'program' 'event' 'say' 'support' 'technology'
 'opportunity' 'sector' 'conference' 'industry' 'company' 'also' 'year'
 'international' 'provide' 'access' 'showcase' 'state' 'hub' 'australian'
 'development' 'first' 'establish' 'start' 'core' 'incubator' 'part'
 'collaboration' 'base' 'award' 'include' 'global' 'new' 'market'
 'partnership' 'resource' 'trial' 'chief' 'ecosystem' 'grow' 'lead'
 'class' 'operation' 'attract' 'innovator' 'mining' 'winner' 'adelaide'
 'manufacturer' 'skill' 'research' 'vehicle' 'success' 'connect'
 'presence' 'run' 'early' 'create' 'summit' 'emerge' 'hardy' 'networking'
 'receive' 'project' 'scale' 'connection' 'incubation' 'knowledge'
 'foster' 'open' 'national' 'grant' 'shuttle' 'fast' 'south' 'profit'
 'offer' 'today' 'energy' 'medium' 'strong' 'category' 'contract'
 'partner' 'economic' 'entrepreneur' 'continue' 'specialise' 'possible'
 'together' 'looking_forward' 'close' 'demonstrate' 'month' 'com' 'come'
 'wine' 'maker' 'training']"
11,"['start' 'say' 'entrepreneur' 'start_up' 'space' 'business' 'get'
 'innovation' 'go' 'adelaide' 'idea' 'new' 'state' 'year' 'need' 'also'
 'global' 'world' 'work' 'people' 'company' 'first' 'big'
 'state_government' 'founder' 'centre' 'entrepreneurial' 'week'
 'university' 'think' 'program' 'include' 'opportunity' 'industry' 'hub'
 'ecosystem' 'really' 'take' 'community' 'come' 'build' 'develop' 'part'
 'mentor' 'local' 'job' 'event' 'plan' 'director' 'support' 'funding'
 'government' 'set' 'international' 'fund' 'tech' 'open' 'launch' 'run'
 'investor' 'lot' 'hope' 'help' 'know' 'co' 'move' 'make' 'well' 'speaker'
 'research' 'office' 'network' 'together' 'australian' 'already'
 'venture_capital' 'home' 'see' 'happen' 'key' 'good' 'focus' 'successful'
 'place' 'find' 'want' 'great' 'back' 'involve' 'day' 'last' 'venture'
 'investment' 'overseas' 'incubator' 'next' 'conference' 'base' 'partner'
 'recently']"
12,"['reward' 'supermarket' 'retailing' 'exploration' 'program' 'say' 'store'
 'big' 'dress' 'woolworth' 'business' 'education' 'retailer' 'lot'
 'company' 'get' 'way' 'transport' 'talk' 'save' 'carbon' 'sometime'
 'conditioning' 'introductory' 'original' 'dressed' 'officially_opene'
 'agree' 'part' 'present' 'include' 'low' 'equivalent' 'short' 'gather'
 'right' 'monitor' 'money' 'tell' 'address' 'giant' 'footprint' 'gaze'
 'navel' 'sample' 'landfill' 'go' 'co' 'generate' 'mission' 'leader'
 'australian' 'think' 'issue' 'goal' 'ratio' 'imaging' 'take' 'air'
 'recently' 'merger' 'come' 'quarter' 'lighting' 'begin' 'community'
 'eventually' 'consultant' 'guess' 'biotechnology' 'booth' 'practitioner'
 'static' 'purely' 'proval' 'match' 'potentially' 'global' 'laptop' 'want'
 'executive' 'mobile' 'set' 'partner' 'curriculum' 'problem_solve' 'water'
 'solution' 'quit' 'yesterday' 'energy' 'recycle' 'learn' 'cut'
 'advisory_board' 'expert' 'panel' 'highlight' 'impact' 'journey']"
13,"['say' 'company' 'business' 'year' 'work' 'start' 'help' 'people' 'grow'
 'customer' 'make' 'also' 'platform' 'first' 'create' 'investment'
 'include' 'last' 'launch' 'time' 'base' 'use' 'market' 'tech' 'software'
 'month' 'technology' 'focus' 'team' 'see' 'founder' 'australian' 'build'
 'world' 'service' 'product' 'user' 'investor' 'look' 'app' 'want' 'new'
 'good' 'really' 'growth' 'go' 'staff' 'attract' 'lot' 'expand' 'idea'
 'way' 'take' 'industry' 'fund' 'need' 'allow' 'sector' 'think' 'next'
 'get' 'firm' 'well' 'place' 'process' 'great' 'student' 'give' 'come'
 'experience' 'plan' 'provide' 'lead' 'real' 'program' 'support' 'global'
 'employ' 'find' 'client' 'turn' 'change' 'found' 'know' 'offer' 'raise'
 'datum' 'opportunity' 'much' 'big' 'brand' 'day' 'online' 'venture' 'set'
 'deliver' 'many' 'thing' 'co_founder' 'end']"
14,"['say' 'cancer' 'researcher' 'patient' 'use' 'protein' 'stomach_cancer'
 'early_detection' 'blood_t' 'marker' 'lead' 'clinical_trial' 'include'
 'level' 'invasive' 'detect' 'common' 'blood' 'simple' 'identify'
 'australian' 'research' 'second' 'fourth' 'cause' 'death' 'concentration'
 'cost' 'change' 'year' 'soon' 'reduce' 'partner' 'high' 'produce'
 'credit' 'conduct' 'seek' 'run' 'together' 'team' 'need' 'stage'
 'control' 'difference' 'investigate' 'healthy' 'survival' 'biomarker'
 'commercial' 'sensitivity' 'gastric_cancer' 'selectivity' 'endoscopy'
 'stomach' 'jordanna_schriever' 'new' 'discriminate' 'individually' 'away'
 'collaboration' 'large' 'generally' 'director' 'superior' 'clinical'
 'advanced' 'outcome' 'sample' 'non' 'low' 'fund' 'study' 'early_stage'
 'make' 'show' 'part' 'find' 'issue' 'also' 'happen' 'system' 'reporter'
 'people' 'ready' 'huge' 'later' 'little' 'current' 'education' 'discover'
 'investigation' 'project' 'south' 'program' 'rate' 'wide' 'screening'
 'usually' 'scale']"
15,"['buy' 'acquire' 'price_undisclose' 'buying' 'stake' 'year' 'base' 'feed'
 'tariff' 'transaction' 'owner' 'include' 'export' 'undisclosed' 'list'
 'wine' 'majority' 'also' 'large' 'buyout' 'sell' 'fair' 'back'
 'private_equity' 'bid' 'agribusiness' 'fee' 'partner' 'group' 'uranium'
 'school' 'kilowatt' 'origin' 'ahren' 'price_undisclosed' 'takeover'
 'state' 'park' 'electric' 'consolidation' 'oil' 'mori' 'sealink' 'deal'
 'dynamic' 'allegro' 'march' 'seafood' 'draper' 'ahead' 'disagree'
 'credit_union' 'overall' 'other' 'pitch' 'decide' 'merge' 'pay'
 'representative' 'issue' 'federal_government' 'new' 'age' 'control'
 'forward' 'offset' 'presentation' 'dairy' 'masonic' 'fish' 'bdt' 'escosa'
 'kw' 'completion' 'hostile' 'levy' 'solar' 'runner' 'small' 'sedan'
 'woman' 'generate' 'supply' 'cheaply' 'alarm' 'southern' 'price' 'bode'
 'premium' 'worth' 'share' 'cut' 'good' 'announce' 'brock'
 'preliminary_final' 'winner' 'exciting' 'poll' 'mindset']"
16,"['system' 'southstart_conference' 'asbestos' 'solution' 'accounting'
 'market' 'funding' 'product' 'frontier_microscopy' 'cloud' 'business'
 'also' 'say' 'entrepreneur' 'pitching_competition' 'support' 'secure'
 'talk' 'seller' 'invoice' 'web' 'online' 'residence' 'pitch' 'buy'
 'global' 'developer' 'analysis' 'asbestos_air_monitore' 'industry'
 'greenhouse' 'bluethumb' 'develop' 'engineer' 'cloud_base' 'conference'
 'partner' 'upload' 'bet' 'australian' 'high' 'base' 'potential'
 'robotic_microscopy' 'finalist' 'network' 'software' 'sport' 'art'
 'co_founder' 'competition' 'problem' 'progress' 'seawater' 'solar'
 'betswap' 'configure' 'brother' 'founding_partner' 'solve' 'value'
 'start' 'university' 'year' 'avenue' 'enable' 'anticipate' 'real'
 'langer' 'recently' 'ready' 'logistic' 'first' 'rare' 'enthusiast'
 'powered' 'event' 'director' 'frontier' 'local' 'backing' 'spot'
 'sustainable' 'test' 'propose' 'accurate' 'monitor' 'win' 'week' 'exist'
 'initially' 'bid' 'top' 'maker' 'investor' 'improve' 'early' 'present'
 'expert' 'co']"
17,"['gp' 'trial' 'adaptable' 'practitioner' 'diamond' 'clinic' 'rough'
 'clinical_trial' 'conduct' 'clinical' 'appointment' 'start_up'
 'chief_executive' 'phase' 'innoventures' 'operationalise' 'anantula'
 'joint_venture' 'subsidiary' 'pharma' 'underway' 'innoventure' 'inv'
 'drug' 'rapid' 'merge' 'transform' 'profit_organisation' 'parent'
 'setting' 'fund' 'profit' 'hospital' 'consolidate' 'partner' 'base' 'say'
 'expertise' 'return' 'standard' 'investment' 'make' 'raise' 'join'
 'design' 'appoint' 'quickly' 'year' 'market' 'group' 'support' 'owner'
 'look' 'test' 'already' 'business' 'give' 'recently' 'company' 'health'
 'work' 'include' 'go' 'first' 'get' 'time' 'offer' 'traditionally'
 'space' 'want' 'new' 'home' 'program' 'also' 'see' 'industry' 'plan'
 'major' 'australian' 'find' 'next' 'day' 'develop' 'come' 'take'
 'strategy' 'need' 'innovation' 'start' 'service' 'lead' 'product'
 'technology' 'buy' 'much' 'help' 'team' 'really' 'allow' 'good']"
18,"['school' 'student' 'design' 'print' 'learn' 'printer' 'week' 'software'
 'designer' 'showcase' 'printing' 'new' 'makers_empire' 'technology'
 'show' 'sport' 'include' 'model' 'teacher' 'skill' 'child' 'sculpture'
 'local' 'australian' 'next' 'fashion' 'announcement' 'great' 'new_york'
 'use' 'competition' 'sell' 'educate' 'delegate' 'year' 'label' 'program'
 'event' 'design_thinke' 'stall' 'mr_soong' 'tag' 'introduce' 'say'
 'create' 'annual' 'engage' 'feature' 'mundulla_primary' 'start'
 'collection' 'even' 'state' 'engineer' 'anz_innovyz' 'part' 'day'
 'company' 'brand' 'wide' 'sand' 'creative' 'custom' 'ahead' 'well'
 'enjoy' 'way' 'world' 'owner' 'development' 'hour' 'star' 'overseas'
 'performance' 'develop' 'manufacture' 'using_makers_empire' 'grant'
 'display' 'primary' 'headquarter' 'brainstorm' 'stop' 'principal'
 'product' 'support' 'business' 'target' 'base' 'classroom' 'present'
 'critical' 'town' 'receive' 'solution' 'read' 'padthaway' 'involve'
 'prototype' 'come']"
19,"['say' 'go' 'business' 'need' 'company' 'take' 'time' 'thing' 'become'
 'start' 'scale' 'city' 'get' 'workplace' 'change' 'great' 'growth'
 'people' 'big' 'make' 'year' 'risk' 'internet' 'back' 'product' 'even'
 'look' 'cost' 'decision' 'actually' 'think' 'really' 'example' 'large'
 'spend' 'network' 'base' 'global' 'come' 'happen' 'idea' 'well' 'number'
 'employee' 'former' 'executive' 'want' 'develop' 'lot' 'board' 'win'
 'many' 'player' 'low' 'next' 'increase' 'culture' 'job' 'know' 'shift'
 'create' 'market' 'government' 'stuff' 'potential' 'opportunity' 'size'
 'right' 'nearly' 'head' 'potentially' 'australian' 'hand' 'level' 'give'
 'see' 'technology' 'similar' 'decide' 'deputy' 'payment' 'sector'
 'couple' 'day' 'reach' 'way' 'clear' 'good' 'literally' 'work' 'house'
 'past' 'investor' 'meeting' 'try' 'brisbane' 'ingredient' 'stay' 'hard'
 'tram']"
20,"['say' 'fund' 'careapp' 'subscriber' 'app' 'family' 'year' 'new' 'company'
 'advertiser' 'state_government' 'funding' 'isolation' 'local' 'connect'
 'include' 'growth' 'operator' 'venture_capital_fund' 'manager' 'blue_sky'
 'covid' 'manage' 'appoint' 'free' 'commence' 'aged_care' 'agreement'
 'base' 'keep' 'care' 'government' 'high' 'investment' 'tip' 'access'
 'opportunity' 'follow' 'social_distance' 'compelling' 'chat' 'place'
 'innovation' 'reach' 'confirm' 'market' 'share' 'month' 'south' 'private'
 'allow' 'secure' 'service' 'offer' 'venture_capital' 'first' 'staff'
 'video' 'penetration' 'exponential' 'yesterday' 'develop' 'event'
 'account' 'reveal' 'stage' 'tell' 'late' 'boss' 'term' 'post' 'brisbane'
 'support' 'select' 'frontrunner' 'help' 'parent' 'invest' 'later'
 'facility' 'inform' 'run' 'expand' 'additional' 'remain' 'early_stage'
 'make' 'aged_care_facilitie' 'comprise' 'last' 'time' 'also' 'visit'
 'hope' 'team' 'deliver' 'enable' 'monitor' 'find' 'tender']"
21,"['drone' 'technology' 'ms_stead' 'develop' 'say' 'use' 'alien' 'process'
 'also' 'allscript' 'applicant' 'panel' 'year' 'list' 'vehicle'
 'recommendation' 'distort' 'application' 'kickstart' 'voltage'
 'management' 'allow' 'security' 'polymer' 'tender' 'team' 'last' 'group'
 'defence' 'infra' 'troop' 'colour' 'employment' 'advertiser' 'health'
 'ability' 'hospital' 'advise' 'trial' 'change' 'review' 'healthcare'
 'control' 'camouflage' 'ied' 'threat' 'kg' 'short' 'large' 'purchase'
 'new' 'combat' 'counter' 'red' 'environment' 'facility' 'take'
 'successful' 'conduct' 'extend' 'company' 'adaptive' 'cause' 'invisible'
 'protect' 'flexible' 'human' 'previous' 'mount' 'professor' 'cell'
 'aerial' 'fund' 'co' 'role' 'soldier' 'force' 'distance' 'part' 'venture'
 'expect' 'knowing' 'appoint' 'warfare' 'land' 'fee' 'australian'
 'operational' 'apply' 'department' 'turn' 'example' 'ongoing' 'file'
 'make' 'interstate' 'affect' 'lightweight' 'stalk' 'retain']"
22,"['club' 'cricket' 'match' 'year' 'day' 'team' 'play' 'second' 'say'
 'yesterday' 'old' 'crow' 'fall' 'get' 'significant' 'look' 'white' 'know'
 'run' 'game' 'think' 'athletic' 'tourist' 'asian' 'football' 'batsman'
 'work' 'score' 'ball' 'woolmer' 'offer' 'performance' 'start' 'wicket'
 'lot' 'milestone' 'new' 'number' 'parliamentary' 'weekend' 'injury' 'red'
 'come' 'inning' 'influence' 'car_cell' 'unpredictable' 'stone' 'falcon'
 'diamond' 'player' 'feel' 'order' 'collection' 'interest_rate' 'approach'
 'serge' 'facility' 'over' 'renowne' 'minervini' 'loxton_gift'
 'commission' 'excuse' 'surprise' 'pro' 'take' 'hard' 'stock' 'cup'
 'grade' 'put' 'bowl' 'time' 'coach' 'next' 'supporter' 'little' 'mean'
 'scorer' 'reserve_bank' 'thin' 'concerned' 'rba' 'final' 'afternoon'
 'innings' 'phase' 'worry' 'host' 'skill' 'even' 'howard' 'orthodox'
 'moderate' 'polar' 'good' 'size' 'sun' 'finish']"
23,"['governor' 'centre' 'service' 'trial' 'patron' 'technology' 'host'
 'mobility' 'australian' 'resident' 'program' 'morning' 'government' 'say'
 'evening' 'tour' 'provide' 'afternoon' 'industry' 'layer' 'later'
 'student' 'group' 'receive' 'yesterday' 'meet' 'afterwards' 'excellency'
 'autonomous' 'gather' 'attend' 'northern_advanced_manufacturing'
 'present' 'car' 'satellite' 'improve' 'part' 'military_personnel'
 'mrs_scarce' 'award' 'honourable' 'old' 'sense' 'fold' 'life' 'embrace'
 'global' 'governor_addresse' 'launch' 'pod' 'oval' 'reception' 'guest'
 'participate' 'golden_grove_art' 'use' 'driverless' 'lonely' 'look' 'new'
 'make' 'live' 'annual' 'also' 'member' 'way' 'community' 'help' 'show'
 'company' 'operate' 'demand' 'finalist' 'clinical' 'village' 'always'
 'quality' 'elliot_gardens' 'autonomous_vehicle' 'perfect' 'citizen'
 'year' 'range' 'include' 'expect' 'director' 'people' 'research' 'herald'
 'meeting' 'lifestyle' 'interaction' 'anz' 'preside' 'delivery'
 'opportunity' 'initially' 'accompany' 'buccaneer' 'follow']"
